Importing core modules
 Using computational backend numpy on cpu
 Runtime settings are now locked

This is Veros v0+untagged.1783.ge272e4a.dirty, but the given setup was generated with v0+untagged.1774.g4039f76.dirty. Consider switching to this version of Veros or updating your setup file.

Running model setup
Initializing streamfunction method
Environment variable OMP_NUM_THREADS is not set, which can lead to severely degraded performance when MPI is used.
 Solving for boundary contribution by island 0
 Solving for boundary contribution by island 1
 Running diagnostic "averages" every 33.3 minutes
 Writing output for diagnostic "averages" every 1.0 years
 Running diagnostic "energy" every 33.3 minutes
 Writing output for diagnostic "energy" every 7.6 days
Diffusion grid factor delta_iso1 = 102.13787210426656

Starting integration for 10.3 years
 Current iteration: 0     (0.00/10.29y |  0.0% | 0.00s/(model year) | 0.0s left)
 Current iteration: 3203  (0.02/10.29y |  0.2% | 6.55d/(model year) | 67.2d left)
 Current iteration: 3204  (0.02/10.29y |  0.2% | 6.55d/(model year) | 67.2d left)
 Current iteration: 3205  (0.02/10.29y |  0.2% | 6.55d/(model year) | 67.2d left)
 Current iteration: 3206  (0.02/10.29y |  0.2% | 6.55d/(model year) | 67.2d left)
 Current iteration: 3207  (0.02/10.29y |  0.2% | 6.55d/(model year) | 67.2d left)
 Current iteration: 3208  (0.02/10.29y |  0.2% | 6.55d/(model year) | 67.2d left)
 Current iteration: 3209  (0.02/10.29y |  0.2% | 6.54d/(model year) | 67.2d left)
 Current iteration: 3210  (0.02/10.29y |  0.2% | 6.54d/(model year) | 67.2d left)
 Current iteration: 3211  (0.02/10.29y |  0.2% | 6.54d/(model year) | 67.2d left)
 Current iteration: 3212  (0.02/10.29y |  0.2% | 6.54d/(model year) | 67.2d left)
 Current iteration: 3213  (0.02/10.29y |  0.2% | 6.54d/(model year) | 67.2d left)
 Current iteration: 3214  (0.02/10.29y |  0.2% | 6.54d/(model year) | 67.2d left)
 Current iteration: 3215  (0.02/10.29y |  0.2% | 6.54d/(model year) | 67.2d left)
 Current iteration: 3216  (0.02/10.29y |  0.2% | 6.54d/(model year) | 67.2d left)
 Current iteration: 3217  (0.02/10.29y |  0.2% | 6.54d/(model year) | 67.2d left)
 Current iteration: 3218  (0.02/10.29y |  0.2% | 6.54d/(model year) | 67.1d left)
 Current iteration: 3219  (0.02/10.29y |  0.2% | 6.54d/(model year) | 67.1d left)
 Current iteration: 3220  (0.02/10.29y |  0.2% | 6.54d/(model year) | 67.1d left)
 Current iteration: 3221  (0.02/10.29y |  0.2% | 6.54d/(model year) | 67.1d left)
 Current iteration: 3222  (0.02/10.29y |  0.2% | 6.54d/(model year) | 67.1d left)
 Current iteration: 3223  (0.02/10.29y |  0.2% | 6.54d/(model year) | 67.1d left)
 Current iteration: 3224  (0.02/10.29y |  0.2% | 6.54d/(model year) | 67.1d left)
 Current iteration: 3225  (0.02/10.29y |  0.2% | 6.54d/(model year) | 67.1d left)
 Current iteration: 3226  (0.02/10.29y |  0.2% | 6.54d/(model year) | 67.1d left)
 Current iteration: 3227  (0.02/10.29y |  0.2% | 6.53d/(model year) | 67.1d left)
 Current iteration: 3228  (0.02/10.29y |  0.2% | 6.53d/(model year) | 67.1d left)
 Current iteration: 3229  (0.02/10.29y |  0.2% | 6.53d/(model year) | 67.1d left)
 Current iteration: 3230  (0.02/10.29y |  0.2% | 6.53d/(model year) | 67.1d left)
 Current iteration: 3231  (0.02/10.29y |  0.2% | 6.53d/(model year) | 67.1d left)
 Current iteration: 3232  (0.02/10.29y |  0.2% | 6.53d/(model year) | 67.1d left)
 Current iteration: 3233  (0.02/10.29y |  0.2% | 6.53d/(model year) | 67.1d left)
 Current iteration: 3234  (0.02/10.29y |  0.2% | 6.53d/(model year) | 67.1d left)
 Current iteration: 3235  (0.02/10.29y |  0.2% | 6.53d/(model year) | 67.0d left)
 Current iteration: 3236  (0.02/10.29y |  0.2% | 6.53d/(model year) | 67.0d left)
 Current iteration: 3237  (0.02/10.29y |  0.2% | 6.53d/(model year) | 67.0d left)
 Current iteration: 3238  (0.02/10.29y |  0.2% | 6.53d/(model year) | 67.0d left)
 Current iteration: 3239  (0.02/10.29y |  0.2% | 6.53d/(model year) | 67.0d left)
 Current iteration: 3240  (0.02/10.29y |  0.2% | 6.53d/(model year) | 67.0d left)
 Current iteration: 3241  (0.02/10.29y |  0.2% | 6.53d/(model year) | 67.0d left)
 Current iteration: 3242  (0.02/10.29y |  0.2% | 6.53d/(model year) | 67.0d left)
 Current iteration: 3243  (0.02/10.29y |  0.2% | 6.53d/(model year) | 67.0d left)
 Current iteration: 3244  (0.02/10.29y |  0.2% | 6.53d/(model year) | 67.0d left)
 Current iteration: 3245  (0.02/10.29y |  0.2% | 6.52d/(model year) | 67.0d left)
 Current iteration: 3246  (0.02/10.29y |  0.2% | 6.52d/(model year) | 67.0d left)
 Current iteration: 3247  (0.02/10.29y |  0.2% | 6.52d/(model year) | 67.0d left)
 Current iteration: 3248  (0.02/10.29y |  0.2% | 6.52d/(model year) | 67.0d left)
 Current iteration: 3249  (0.02/10.29y |  0.2% | 6.52d/(model year) | 67.0d left)
 Current iteration: 3250  (0.02/10.29y |  0.2% | 6.52d/(model year) | 67.0d left)
 Current iteration: 3251  (0.02/10.29y |  0.2% | 6.52d/(model year) | 67.0d left)
 Current iteration: 3252  (0.02/10.29y |  0.2% | 6.52d/(model year) | 67.0d left)
 Current iteration: 3253  (0.02/10.29y |  0.2% | 6.52d/(model year) | 67.0d left)
 Current iteration: 3254  (0.02/10.29y |  0.2% | 6.52d/(model year) | 67.0d left)
 Current iteration: 3255  (0.02/10.29y |  0.2% | 6.52d/(model year) | 67.0d left)
 Current iteration: 3256  (0.02/10.29y |  0.2% | 6.52d/(model year) | 67.0d left)
 Current iteration: 3257  (0.02/10.29y |  0.2% | 6.52d/(model year) | 67.0d left)
 Current iteration: 3258  (0.02/10.29y |  0.2% | 6.53d/(model year) | 67.0d left)
 Current iteration: 3259  (0.02/10.29y |  0.2% | 6.53d/(model year) | 67.0d left)
 Current iteration: 3260  (0.02/10.29y |  0.2% | 6.53d/(model year) | 67.0d left)
 Current iteration: 3261  (0.02/10.29y |  0.2% | 6.53d/(model year) | 67.0d left)
 Current iteration: 3262  (0.02/10.29y |  0.2% | 6.53d/(model year) | 67.0d left)
 Current iteration: 3263  (0.02/10.29y |  0.2% | 6.53d/(model year) | 67.0d left)
 Current iteration: 3264  (0.02/10.29y |  0.2% | 6.53d/(model year) | 67.0d left)
 Current iteration: 3265  (0.02/10.29y |  0.2% | 6.53d/(model year) | 67.0d left)
 Current iteration: 3266  (0.02/10.29y |  0.2% | 6.53d/(model year) | 67.1d left)
 Current iteration: 3267  (0.02/10.29y |  0.2% | 6.53d/(model year) | 67.1d left)
 Current iteration: 3268  (0.02/10.29y |  0.2% | 6.53d/(model year) | 67.1d left)
 Current iteration: 3269  (0.02/10.29y |  0.2% | 6.53d/(model year) | 67.1d left)
 Current iteration: 3270  (0.02/10.29y |  0.2% | 6.53d/(model year) | 67.1d left)
 Current iteration: 3271  (0.02/10.29y |  0.2% | 6.54d/(model year) | 67.1d left)
 Current iteration: 3272  (0.02/10.29y |  0.2% | 6.54d/(model year) | 67.1d left)
 Current iteration: 3273  (0.02/10.29y |  0.2% | 6.54d/(model year) | 67.1d left)
 Current iteration: 3274  (0.02/10.29y |  0.2% | 6.54d/(model year) | 67.1d left)
 Current iteration: 3275  (0.02/10.29y |  0.2% | 6.54d/(model year) | 67.1d left)
 Current iteration: 3276  (0.02/10.29y |  0.2% | 6.54d/(model year) | 67.1d left)
 Current iteration: 3277  (0.02/10.29y |  0.2% | 6.54d/(model year) | 67.1d left)
 Current iteration: 3278  (0.02/10.29y |  0.2% | 6.54d/(model year) | 67.1d left)
 Current iteration: 3279  (0.02/10.29y |  0.2% | 6.54d/(model year) | 67.2d left)
 Current iteration: 3280  (0.02/10.29y |  0.2% | 6.54d/(model year) | 67.2d left)
 Current iteration: 3281  (0.02/10.29y |  0.2% | 6.54d/(model year) | 67.2d left)
 Current iteration: 3282  (0.02/10.29y |  0.2% | 6.54d/(model year) | 67.2d left)
 Current iteration: 3283  (0.02/10.29y |  0.2% | 6.54d/(model year) | 67.2d left)
 Current iteration: 3284  (0.02/10.29y |  0.2% | 6.54d/(model year) | 67.2d left)
 Current iteration: 3285  (0.02/10.29y |  0.2% | 6.55d/(model year) | 67.2d left)
 Current iteration: 3286  (0.02/10.29y |  0.2% | 6.55d/(model year) | 67.2d left)
 Current iteration: 3287  (0.02/10.29y |  0.2% | 6.55d/(model year) | 67.2d left)
 Current iteration: 3288  (0.02/10.29y |  0.2% | 6.55d/(model year) | 67.2d left)
 Current iteration: 3289  (0.02/10.29y |  0.2% | 6.54d/(model year) | 67.2d left)
 Current iteration: 3290  (0.02/10.29y |  0.2% | 6.54d/(model year) | 67.2d left)
 Current iteration: 3291  (0.02/10.29y |  0.2% | 6.54d/(model year) | 67.2d left)
 Current iteration: 3292  (0.02/10.29y |  0.2% | 6.54d/(model year) | 67.2d left)
 Current iteration: 3293  (0.02/10.29y |  0.2% | 6.54d/(model year) | 67.2d left)
 Current iteration: 3294  (0.02/10.29y |  0.2% | 6.54d/(model year) | 67.2d left)
 Current iteration: 3295  (0.02/10.29y |  0.2% | 6.54d/(model year) | 67.2d left)
 Current iteration: 3296  (0.02/10.29y |  0.2% | 6.54d/(model year) | 67.2d left)
 Current iteration: 3297  (0.02/10.29y |  0.2% | 6.54d/(model year) | 67.2d left)
 Current iteration: 3298  (0.02/10.29y |  0.2% | 6.54d/(model year) | 67.2d left)
 Current iteration: 3299  (0.02/10.29y |  0.2% | 6.54d/(model year) | 67.2d left)
 Current iteration: 3300  (0.02/10.29y |  0.2% | 6.54d/(model year) | 67.2d left)
 Current iteration: 3301  (0.02/10.29y |  0.2% | 6.54d/(model year) | 67.2d left)
 Current iteration: 3302  (0.02/10.29y |  0.2% | 6.54d/(model year) | 67.2d left)
 Current iteration: 3303  (0.02/10.29y |  0.2% | 6.54d/(model year) | 67.2d left)
 Current iteration: 3304  (0.02/10.29y |  0.2% | 6.54d/(model year) | 67.2d left)
 Current iteration: 3305  (0.02/10.29y |  0.2% | 6.54d/(model year) | 67.2d left)
 Current iteration: 3306  (0.02/10.29y |  0.2% | 6.54d/(model year) | 67.2d left)
 Current iteration: 3307  (0.02/10.29y |  0.2% | 6.54d/(model year) | 67.2d left)
 Current iteration: 3308  (0.02/10.29y |  0.2% | 6.54d/(model year) | 67.2d left)
 Current iteration: 3309  (0.02/10.29y |  0.2% | 6.54d/(model year) | 67.2d left)
 Current iteration: 3310  (0.02/10.29y |  0.2% | 6.54d/(model year) | 67.2d left)
 Current iteration: 3311  (0.02/10.29y |  0.2% | 6.54d/(model year) | 67.2d left)
 Current iteration: 3312  (0.02/10.29y |  0.2% | 6.54d/(model year) | 67.1d left)
 Current iteration: 3313  (0.02/10.29y |  0.2% | 6.54d/(model year) | 67.1d left)
 Current iteration: 3314  (0.02/10.29y |  0.2% | 6.54d/(model year) | 67.1d left)
 Current iteration: 3315  (0.02/10.29y |  0.2% | 6.54d/(model year) | 67.1d left)
 Current iteration: 3316  (0.02/10.29y |  0.2% | 6.54d/(model year) | 67.1d left)
 Current iteration: 3317  (0.02/10.29y |  0.2% | 6.54d/(model year) | 67.1d left)
 Current iteration: 3318  (0.02/10.29y |  0.2% | 6.54d/(model year) | 67.1d left)
 Current iteration: 3319  (0.02/10.29y |  0.2% | 6.54d/(model year) | 67.1d left)
 Current iteration: 3320  (0.02/10.29y |  0.2% | 6.54d/(model year) | 67.1d left)
 Current iteration: 3321  (0.02/10.29y |  0.2% | 6.54d/(model year) | 67.1d left)
 Current iteration: 3322  (0.02/10.29y |  0.2% | 6.54d/(model year) | 67.1d left)
 Current iteration: 3323  (0.02/10.29y |  0.2% | 6.54d/(model year) | 67.1d left)
 Current iteration: 3324  (0.02/10.29y |  0.2% | 6.54d/(model year) | 67.1d left)
 Current iteration: 3325  (0.02/10.29y |  0.2% | 6.54d/(model year) | 67.1d left)
 Current iteration: 3326  (0.02/10.29y |  0.2% | 6.54d/(model year) | 67.1d left)
 Current iteration: 3327  (0.02/10.29y |  0.2% | 6.54d/(model year) | 67.1d left)
 Current iteration: 3328  (0.02/10.29y |  0.2% | 6.54d/(model year) | 67.1d left)
 Current iteration: 3329  (0.02/10.29y |  0.2% | 6.54d/(model year) | 67.1d left)
 Current iteration: 3330  (0.02/10.29y |  0.2% | 6.54d/(model year) | 67.1d left)
 Current iteration: 3331  (0.02/10.29y |  0.2% | 6.54d/(model year) | 67.1d left)
 Current iteration: 3332  (0.02/10.29y |  0.2% | 6.54d/(model year) | 67.1d left)
 Current iteration: 3333  (0.02/10.29y |  0.2% | 6.54d/(model year) | 67.1d left)
 Current iteration: 3334  (0.02/10.29y |  0.2% | 6.54d/(model year) | 67.1d left)
 Current iteration: 3335  (0.02/10.29y |  0.2% | 6.54d/(model year) | 67.1d left)
 Current iteration: 3336  (0.02/10.29y |  0.2% | 6.54d/(model year) | 67.1d left)
 Current iteration: 3337  (0.02/10.29y |  0.2% | 6.54d/(model year) | 67.1d left)
 Current iteration: 3338  (0.02/10.29y |  0.2% | 6.54d/(model year) | 67.1d left)
 Current iteration: 3339  (0.02/10.29y |  0.2% | 6.53d/(model year) | 67.1d left)
 Current iteration: 3340  (0.02/10.29y |  0.2% | 6.53d/(model year) | 67.1d left)
 Current iteration: 3341  (0.02/10.29y |  0.2% | 6.53d/(model year) | 67.1d left)
 Current iteration: 3342  (0.02/10.29y |  0.2% | 6.53d/(model year) | 67.1d left)
 Current iteration: 3343  (0.02/10.29y |  0.2% | 6.53d/(model year) | 67.1d left)
 Current iteration: 3344  (0.02/10.29y |  0.2% | 6.53d/(model year) | 67.1d left)
 Current iteration: 3345  (0.02/10.29y |  0.2% | 6.53d/(model year) | 67.1d left)
 Current iteration: 3346  (0.02/10.29y |  0.2% | 6.53d/(model year) | 67.1d left)
 Current iteration: 3347  (0.02/10.29y |  0.2% | 6.53d/(model year) | 67.1d left)
 Current iteration: 3348  (0.02/10.29y |  0.2% | 6.53d/(model year) | 67.1d left)
 Current iteration: 3349  (0.02/10.29y |  0.2% | 6.53d/(model year) | 67.1d left)
 Current iteration: 3350  (0.02/10.29y |  0.2% | 6.53d/(model year) | 67.1d left)
 Current iteration: 3351  (0.02/10.29y |  0.2% | 6.53d/(model year) | 67.1d left)
 Current iteration: 3352  (0.02/10.29y |  0.2% | 6.53d/(model year) | 67.1d left)
 Current iteration: 3353  (0.02/10.29y |  0.2% | 6.53d/(model year) | 67.1d left)
 Current iteration: 3354  (0.02/10.29y |  0.2% | 6.53d/(model year) | 67.1d left)
 Current iteration: 3355  (0.02/10.29y |  0.2% | 6.53d/(model year) | 67.1d left)
 Current iteration: 3356  (0.02/10.29y |  0.2% | 6.53d/(model year) | 67.1d left)
 Current iteration: 3357  (0.02/10.29y |  0.2% | 6.53d/(model year) | 67.1d left)
 Current iteration: 3358  (0.02/10.29y |  0.2% | 6.53d/(model year) | 67.1d left)
 Current iteration: 3359  (0.02/10.29y |  0.2% | 6.53d/(model year) | 67.0d left)
 Current iteration: 3360  (0.02/10.29y |  0.2% | 6.53d/(model year) | 67.0d left)
 Current iteration: 3361  (0.02/10.29y |  0.2% | 6.53d/(model year) | 67.0d left)
 Current iteration: 3362  (0.02/10.29y |  0.2% | 6.53d/(model year) | 67.0d left)
 Current iteration: 3363  (0.02/10.29y |  0.2% | 6.53d/(model year) | 67.0d left)
 Current iteration: 3364  (0.02/10.29y |  0.2% | 6.53d/(model year) | 67.0d left)
 Current iteration: 3365  (0.02/10.29y |  0.2% | 6.53d/(model year) | 67.0d left)
 Current iteration: 3366  (0.02/10.29y |  0.2% | 6.53d/(model year) | 67.0d left)
 Current iteration: 3367  (0.02/10.29y |  0.2% | 6.53d/(model year) | 67.0d left)
 Current iteration: 3368  (0.02/10.29y |  0.2% | 6.53d/(model year) | 67.0d left)
 Current iteration: 3369  (0.02/10.29y |  0.2% | 6.53d/(model year) | 67.1d left)
 Current iteration: 3370  (0.02/10.29y |  0.2% | 6.53d/(model year) | 67.1d left)
 Current iteration: 3371  (0.02/10.29y |  0.2% | 6.53d/(model year) | 67.1d left)
 Current iteration: 3372  (0.02/10.29y |  0.2% | 6.53d/(model year) | 67.1d left)
 Current iteration: 3373  (0.02/10.29y |  0.2% | 6.53d/(model year) | 67.1d left)
 Current iteration: 3374  (0.02/10.29y |  0.2% | 6.53d/(model year) | 67.1d left)
 Current iteration: 3375  (0.02/10.29y |  0.2% | 6.53d/(model year) | 67.0d left)
 Current iteration: 3376  (0.02/10.29y |  0.2% | 6.53d/(model year) | 67.0d left)
 Current iteration: 3377  (0.02/10.29y |  0.2% | 6.53d/(model year) | 67.0d left)
 Current iteration: 3378  (0.02/10.29y |  0.2% | 6.53d/(model year) | 67.0d left)
 Current iteration: 3379  (0.02/10.29y |  0.2% | 6.53d/(model year) | 67.0d left)
 Current iteration: 3380  (0.02/10.29y |  0.2% | 6.53d/(model year) | 67.0d left)
 Current iteration: 3381  (0.02/10.29y |  0.2% | 6.53d/(model year) | 67.0d left)
 Current iteration: 3382  (0.02/10.29y |  0.2% | 6.53d/(model year) | 67.0d left)
 Current iteration: 3383  (0.02/10.29y |  0.2% | 6.53d/(model year) | 67.0d left)
 Current iteration: 3384  (0.02/10.29y |  0.2% | 6.53d/(model year) | 67.0d left)
 Current iteration: 3385  (0.02/10.29y |  0.2% | 6.53d/(model year) | 67.0d left)
 Current iteration: 3386  (0.02/10.29y |  0.2% | 6.53d/(model year) | 67.0d left)
 Current iteration: 3387  (0.02/10.29y |  0.2% | 6.53d/(model year) | 67.0d left)
 Current iteration: 3388  (0.02/10.29y |  0.2% | 6.53d/(model year) | 67.0d left)
 Current iteration: 3389  (0.02/10.29y |  0.2% | 6.53d/(model year) | 67.0d left)
 Current iteration: 3390  (0.02/10.29y |  0.2% | 6.53d/(model year) | 67.0d left)
 Current iteration: 3391  (0.02/10.29y |  0.2% | 6.53d/(model year) | 67.0d left)
 Current iteration: 3392  (0.02/10.29y |  0.2% | 6.53d/(model year) | 67.0d left)
 Current iteration: 3393  (0.02/10.29y |  0.2% | 6.53d/(model year) | 67.0d left)
 Current iteration: 3394  (0.02/10.29y |  0.2% | 6.53d/(model year) | 67.0d left)
 Current iteration: 3395  (0.02/10.29y |  0.2% | 6.53d/(model year) | 67.0d left)
 Current iteration: 3396  (0.02/10.29y |  0.2% | 6.53d/(model year) | 67.0d left)
 Current iteration: 3397  (0.02/10.29y |  0.2% | 6.53d/(model year) | 67.0d left)
 Current iteration: 3398  (0.02/10.29y |  0.2% | 6.53d/(model year) | 67.0d left)
 Current iteration: 3399  (0.02/10.29y |  0.2% | 6.53d/(model year) | 67.0d left)
 Current iteration: 3400  (0.02/10.29y |  0.2% | 6.53d/(model year) | 67.0d left)
 Current iteration: 3401  (0.02/10.29y |  0.2% | 6.53d/(model year) | 67.0d left)
 Current iteration: 3402  (0.02/10.29y |  0.2% | 6.53d/(model year) | 67.0d left)
 Current iteration: 3403  (0.02/10.29y |  0.2% | 6.53d/(model year) | 67.0d left)
 Current iteration: 3404  (0.02/10.29y |  0.2% | 6.53d/(model year) | 67.0d left)
 Current iteration: 3405  (0.02/10.29y |  0.2% | 6.53d/(model year) | 67.1d left)
 Current iteration: 3406  (0.02/10.29y |  0.2% | 6.53d/(model year) | 67.1d left)
 Current iteration: 3407  (0.02/10.29y |  0.2% | 6.53d/(model year) | 67.1d left)
 Current iteration: 3408  (0.02/10.29y |  0.2% | 6.53d/(model year) | 67.1d left)
 Current iteration: 3409  (0.02/10.29y |  0.2% | 6.54d/(model year) | 67.1d left)
 Current iteration: 3410  (0.02/10.29y |  0.2% | 6.54d/(model year) | 67.1d left)
 Current iteration: 3411  (0.02/10.29y |  0.2% | 6.54d/(model year) | 67.1d left)
 Current iteration: 3412  (0.02/10.29y |  0.2% | 6.54d/(model year) | 67.1d left)
 Current iteration: 3413  (0.02/10.29y |  0.2% | 6.54d/(model year) | 67.1d left)
 Current iteration: 3414  (0.02/10.29y |  0.2% | 6.54d/(model year) | 67.1d left)
 Current iteration: 3415  (0.02/10.29y |  0.2% | 6.54d/(model year) | 67.2d left)
 Current iteration: 3416  (0.02/10.29y |  0.2% | 6.54d/(model year) | 67.2d left)
 Current iteration: 3417  (0.02/10.29y |  0.2% | 6.54d/(model year) | 67.2d left)
 Current iteration: 3418  (0.02/10.29y |  0.2% | 6.54d/(model year) | 67.2d left)
 Current iteration: 3419  (0.02/10.29y |  0.2% | 6.55d/(model year) | 67.2d left)
 Current iteration: 3420  (0.02/10.29y |  0.2% | 6.55d/(model year) | 67.2d left)
 Current iteration: 3421  (0.02/10.29y |  0.2% | 6.55d/(model year) | 67.2d left)
 Current iteration: 3422  (0.02/10.29y |  0.2% | 6.55d/(model year) | 67.2d left)
 Current iteration: 3423  (0.02/10.29y |  0.2% | 6.55d/(model year) | 67.2d left)
 Current iteration: 3424  (0.02/10.29y |  0.2% | 6.55d/(model year) | 67.3d left)
 Current iteration: 3425  (0.02/10.29y |  0.2% | 6.55d/(model year) | 67.3d left)
 Current iteration: 3426  (0.02/10.29y |  0.2% | 6.56d/(model year) | 67.3d left)
 Current iteration: 3427  (0.02/10.29y |  0.2% | 6.56d/(model year) | 67.3d left)
 Current iteration: 3428  (0.02/10.29y |  0.2% | 6.56d/(model year) | 67.3d left)
 Current iteration: 3429  (0.02/10.29y |  0.2% | 6.56d/(model year) | 67.4d left)
 Current iteration: 3430  (0.02/10.29y |  0.2% | 6.56d/(model year) | 67.4d left)
 Current iteration: 3431  (0.02/10.29y |  0.2% | 6.57d/(model year) | 67.4d left)
 Current iteration: 3432  (0.02/10.29y |  0.2% | 6.57d/(model year) | 67.4d left)
 Current iteration: 3433  (0.02/10.29y |  0.2% | 6.57d/(model year) | 67.4d left)
 Current iteration: 3434  (0.02/10.29y |  0.2% | 6.57d/(model year) | 67.5d left)
 Current iteration: 3435  (0.02/10.29y |  0.2% | 6.57d/(model year) | 67.5d left)
 Current iteration: 3436  (0.02/10.29y |  0.2% | 6.58d/(model year) | 67.5d left)
 Current iteration: 3437  (0.02/10.29y |  0.2% | 6.58d/(model year) | 67.5d left)
 Current iteration: 3438  (0.02/10.29y |  0.2% | 6.58d/(model year) | 67.6d left)
 Current iteration: 3439  (0.02/10.29y |  0.2% | 6.58d/(model year) | 67.6d left)
 Current iteration: 3440  (0.02/10.29y |  0.2% | 6.58d/(model year) | 67.6d left)
 Current iteration: 3441  (0.02/10.29y |  0.2% | 6.59d/(model year) | 67.6d left)
 Current iteration: 3442  (0.02/10.29y |  0.2% | 6.59d/(model year) | 67.6d left)
 Current iteration: 3443  (0.02/10.29y |  0.2% | 6.59d/(model year) | 67.6d left)
 Current iteration: 3444  (0.02/10.29y |  0.2% | 6.59d/(model year) | 67.6d left)
 Current iteration: 3445  (0.02/10.29y |  0.2% | 6.59d/(model year) | 67.6d left)
 Current iteration: 3446  (0.02/10.29y |  0.2% | 6.59d/(model year) | 67.6d left)
 Current iteration: 3447  (0.02/10.29y |  0.2% | 6.59d/(model year) | 67.7d left)
 Current iteration: 3448  (0.02/10.29y |  0.2% | 6.59d/(model year) | 67.7d left)
 Current iteration: 3449  (0.02/10.29y |  0.2% | 6.59d/(model year) | 67.7d left)
 Current iteration: 3450  (0.02/10.29y |  0.2% | 6.59d/(model year) | 67.7d left)
 Current iteration: 3451  (0.02/10.29y |  0.2% | 6.59d/(model year) | 67.7d left)
 Current iteration: 3452  (0.02/10.29y |  0.2% | 6.59d/(model year) | 67.7d left)
 Current iteration: 3453  (0.02/10.29y |  0.2% | 6.60d/(model year) | 67.7d left)
 Current iteration: 3454  (0.02/10.29y |  0.2% | 6.60d/(model year) | 67.7d left)
 Current iteration: 3455  (0.02/10.29y |  0.2% | 6.60d/(model year) | 67.7d left)
 Current iteration: 3456  (0.02/10.29y |  0.2% | 6.60d/(model year) | 67.7d left)
 Current iteration: 3457  (0.02/10.29y |  0.2% | 6.60d/(model year) | 67.7d left)
 Current iteration: 3458  (0.02/10.29y |  0.2% | 6.60d/(model year) | 67.7d left)
 Current iteration: 3459  (0.02/10.29y |  0.2% | 6.60d/(model year) | 67.8d left)
 Current iteration: 3460  (0.02/10.29y |  0.2% | 6.60d/(model year) | 67.8d left)
 Current iteration: 3461  (0.02/10.29y |  0.2% | 6.60d/(model year) | 67.8d left)
 Current iteration: 3462  (0.02/10.29y |  0.2% | 6.60d/(model year) | 67.8d left)
 Current iteration: 3463  (0.02/10.29y |  0.2% | 6.60d/(model year) | 67.8d left)
 Current iteration: 3464  (0.02/10.29y |  0.2% | 6.60d/(model year) | 67.8d left)
 Current iteration: 3465  (0.02/10.29y |  0.2% | 6.60d/(model year) | 67.8d left)
 Current iteration: 3466  (0.02/10.29y |  0.2% | 6.60d/(model year) | 67.8d left)
 Current iteration: 3467  (0.02/10.29y |  0.2% | 6.60d/(model year) | 67.8d left)
 Current iteration: 3468  (0.02/10.29y |  0.2% | 6.60d/(model year) | 67.8d left)
 Current iteration: 3469  (0.02/10.29y |  0.2% | 6.60d/(model year) | 67.8d left)
 Current iteration: 3470  (0.02/10.29y |  0.2% | 6.60d/(model year) | 67.8d left)
 Current iteration: 3471  (0.02/10.29y |  0.2% | 6.60d/(model year) | 67.8d left)
 Current iteration: 3472  (0.02/10.29y |  0.2% | 6.60d/(model year) | 67.8d left)
 Current iteration: 3473  (0.02/10.29y |  0.2% | 6.60d/(model year) | 67.8d left)
 Current iteration: 3474  (0.02/10.29y |  0.2% | 6.60d/(model year) | 67.8d left)
 Current iteration: 3475  (0.02/10.29y |  0.2% | 6.60d/(model year) | 67.8d left)
 Current iteration: 3476  (0.02/10.29y |  0.2% | 6.60d/(model year) | 67.8d left)
 Current iteration: 3477  (0.02/10.29y |  0.2% | 6.60d/(model year) | 67.8d left)
 Current iteration: 3478  (0.02/10.29y |  0.2% | 6.60d/(model year) | 67.8d left)
 Current iteration: 3479  (0.02/10.29y |  0.2% | 6.60d/(model year) | 67.8d left)
 Current iteration: 3480  (0.02/10.29y |  0.2% | 6.60d/(model year) | 67.8d left)
 Current iteration: 3481  (0.02/10.29y |  0.2% | 6.60d/(model year) | 67.7d left)
 Current iteration: 3482  (0.02/10.29y |  0.2% | 6.60d/(model year) | 67.7d left)
 Current iteration: 3483  (0.02/10.29y |  0.2% | 6.60d/(model year) | 67.8d left)
 Current iteration: 3484  (0.02/10.29y |  0.2% | 6.60d/(model year) | 67.8d left)
 Current iteration: 3485  (0.02/10.29y |  0.2% | 6.60d/(model year) | 67.8d left)
 Current iteration: 3486  (0.02/10.29y |  0.2% | 6.60d/(model year) | 67.8d left)
 Current iteration: 3487  (0.02/10.29y |  0.2% | 6.61d/(model year) | 67.8d left)
 Current iteration: 3488  (0.02/10.29y |  0.2% | 6.61d/(model year) | 67.8d left)
 Current iteration: 3489  (0.02/10.29y |  0.2% | 6.61d/(model year) | 67.8d left)
 Current iteration: 3490  (0.02/10.29y |  0.2% | 6.61d/(model year) | 67.8d left)
 Current iteration: 3491  (0.02/10.29y |  0.2% | 6.61d/(model year) | 67.9d left)
 Current iteration: 3492  (0.02/10.29y |  0.2% | 6.61d/(model year) | 67.9d left)
 Current iteration: 3493  (0.02/10.29y |  0.2% | 6.61d/(model year) | 67.9d left)
 Current iteration: 3494  (0.02/10.29y |  0.2% | 6.61d/(model year) | 67.9d left)
 Current iteration: 3495  (0.02/10.29y |  0.2% | 6.62d/(model year) | 67.9d left)
 Current iteration: 3496  (0.02/10.29y |  0.2% | 6.62d/(model year) | 67.9d left)
 Current iteration: 3497  (0.02/10.29y |  0.2% | 6.62d/(model year) | 68.0d left)
 Current iteration: 3498  (0.02/10.29y |  0.2% | 6.62d/(model year) | 68.0d left)
