srun: error: WARNING: switches lack access to 1 nodes: cn272
Importing core modules
 Using computational backend numpy on cpu
 Runtime settings are now locked

This is Veros v0+untagged.1783.ge272e4a.dirty, but the given setup was generated with v0+untagged.1774.g4039f76.dirty. Consider switching to this version of Veros or updating your setup file.

Running model setup
Initializing streamfunction method
Environment variable OMP_NUM_THREADS is not set, which can lead to severely degraded performance when MPI is used.
 Solving for boundary contribution by island 0
 Solving for boundary contribution by island 1
 Running diagnostic "averages" every 1.7 hours
 Writing output for diagnostic "averages" every 1.0 years
 Running diagnostic "energy" every 1.7 hours
 Writing output for diagnostic "energy" every 7.6 days
Diffusion grid factor delta_iso1 = 11.334769856875049

Starting integration for 10.3 years
 Current iteration: 0     (0.00/10.29y |  0.0% | 0.00s/(model year) | 0.0s left)
 Current iteration: 294   (0.01/10.29y |  0.1% | 4.36h/(model year) | 1.9d left)
 Current iteration: 295   (0.01/10.29y |  0.1% | 4.36h/(model year) | 1.9d left)
 Current iteration: 296   (0.01/10.29y |  0.1% | 4.36h/(model year) | 1.9d left)
 Current iteration: 297   (0.01/10.29y |  0.1% | 4.36h/(model year) | 1.9d left)
 Current iteration: 298   (0.01/10.29y |  0.1% | 4.36h/(model year) | 1.9d left)
 Current iteration: 299   (0.01/10.29y |  0.1% | 4.36h/(model year) | 1.9d left)
 Current iteration: 300   (0.01/10.29y |  0.1% | 4.36h/(model year) | 1.9d left)
 Current iteration: 301   (0.01/10.29y |  0.1% | 4.36h/(model year) | 1.9d left)
 Current iteration: 302   (0.01/10.29y |  0.1% | 4.36h/(model year) | 1.9d left)
 Current iteration: 303   (0.01/10.29y |  0.1% | 4.36h/(model year) | 1.9d left)
 Current iteration: 304   (0.01/10.29y |  0.1% | 4.36h/(model year) | 1.9d left)
 Current iteration: 305   (0.01/10.29y |  0.1% | 4.36h/(model year) | 1.9d left)
 Current iteration: 306   (0.01/10.29y |  0.1% | 4.36h/(model year) | 1.9d left)
 Current iteration: 307   (0.01/10.29y |  0.1% | 4.35h/(model year) | 1.9d left)
 Current iteration: 308   (0.01/10.29y |  0.1% | 4.35h/(model year) | 1.9d left)
 Current iteration: 309   (0.01/10.29y |  0.1% | 4.35h/(model year) | 1.9d left)
 Current iteration: 310   (0.01/10.29y |  0.1% | 4.36h/(model year) | 1.9d left)
 Current iteration: 311   (0.01/10.29y |  0.1% | 4.35h/(model year) | 1.9d left)
 Current iteration: 312   (0.01/10.29y |  0.1% | 4.35h/(model year) | 1.9d left)
 Current iteration: 313   (0.01/10.29y |  0.1% | 4.35h/(model year) | 1.9d left)
 Current iteration: 314   (0.01/10.29y |  0.1% | 4.35h/(model year) | 1.9d left)
 Current iteration: 315   (0.01/10.29y |  0.1% | 4.35h/(model year) | 1.9d left)
 Current iteration: 316   (0.01/10.29y |  0.1% | 4.35h/(model year) | 1.9d left)
 Current iteration: 317   (0.01/10.29y |  0.1% | 4.35h/(model year) | 1.9d left)
 Current iteration: 318   (0.01/10.29y |  0.1% | 4.35h/(model year) | 1.9d left)
 Current iteration: 319   (0.01/10.29y |  0.1% | 4.35h/(model year) | 1.9d left)
 Current iteration: 320   (0.01/10.29y |  0.1% | 4.35h/(model year) | 1.9d left)
 Current iteration: 321   (0.01/10.29y |  0.1% | 4.35h/(model year) | 1.9d left)
 Current iteration: 322   (0.01/10.29y |  0.1% | 4.35h/(model year) | 1.9d left)
 Current iteration: 323   (0.01/10.29y |  0.1% | 4.35h/(model year) | 1.9d left)
 Current iteration: 324   (0.01/10.29y |  0.1% | 4.35h/(model year) | 1.9d left)
 Current iteration: 325   (0.01/10.29y |  0.1% | 4.35h/(model year) | 1.9d left)
 Current iteration: 326   (0.01/10.29y |  0.1% | 4.35h/(model year) | 1.9d left)
 Current iteration: 327   (0.01/10.29y |  0.1% | 4.35h/(model year) | 1.9d left)
 Current iteration: 328   (0.01/10.29y |  0.1% | 4.35h/(model year) | 1.9d left)
 Current iteration: 329   (0.01/10.29y |  0.1% | 4.35h/(model year) | 1.9d left)
 Current iteration: 330   (0.01/10.29y |  0.1% | 4.35h/(model year) | 1.9d left)
 Current iteration: 331   (0.01/10.29y |  0.1% | 4.35h/(model year) | 1.9d left)
 Current iteration: 332   (0.01/10.29y |  0.1% | 4.35h/(model year) | 1.9d left)
 Current iteration: 333   (0.01/10.29y |  0.1% | 4.35h/(model year) | 1.9d left)
 Current iteration: 334   (0.01/10.29y |  0.1% | 4.35h/(model year) | 1.9d left)
 Current iteration: 335   (0.01/10.29y |  0.1% | 4.35h/(model year) | 1.9d left)
 Current iteration: 336   (0.01/10.29y |  0.1% | 4.35h/(model year) | 1.9d left)
 Current iteration: 337   (0.01/10.29y |  0.1% | 4.35h/(model year) | 1.9d left)
 Current iteration: 338   (0.01/10.29y |  0.1% | 4.35h/(model year) | 1.9d left)
 Current iteration: 339   (0.01/10.29y |  0.1% | 4.35h/(model year) | 1.9d left)
 Current iteration: 340   (0.01/10.29y |  0.1% | 4.35h/(model year) | 1.9d left)
 Current iteration: 341   (0.01/10.29y |  0.1% | 4.35h/(model year) | 1.9d left)
 Current iteration: 342   (0.01/10.29y |  0.1% | 4.35h/(model year) | 1.9d left)
 Current iteration: 343   (0.01/10.29y |  0.1% | 4.35h/(model year) | 1.9d left)
 Current iteration: 344   (0.01/10.29y |  0.1% | 4.35h/(model year) | 1.9d left)
 Current iteration: 345   (0.01/10.29y |  0.1% | 4.35h/(model year) | 1.9d left)
 Current iteration: 346   (0.01/10.29y |  0.1% | 4.35h/(model year) | 1.9d left)
 Current iteration: 347   (0.01/10.29y |  0.1% | 4.35h/(model year) | 1.9d left)
 Current iteration: 348   (0.01/10.29y |  0.1% | 4.35h/(model year) | 1.9d left)
 Current iteration: 349   (0.01/10.29y |  0.1% | 4.35h/(model year) | 1.9d left)
 Current iteration: 350   (0.01/10.29y |  0.1% | 4.35h/(model year) | 1.9d left)
 Current iteration: 351   (0.01/10.29y |  0.1% | 4.35h/(model year) | 1.9d left)
 Current iteration: 352   (0.01/10.29y |  0.1% | 4.35h/(model year) | 1.9d left)
 Current iteration: 353   (0.01/10.29y |  0.1% | 4.35h/(model year) | 1.9d left)
 Current iteration: 354   (0.01/10.29y |  0.1% | 4.35h/(model year) | 1.9d left)
 Current iteration: 355   (0.01/10.29y |  0.1% | 4.35h/(model year) | 1.9d left)
 Current iteration: 356   (0.01/10.29y |  0.1% | 4.35h/(model year) | 1.9d left)
 Current iteration: 357   (0.01/10.29y |  0.1% | 4.35h/(model year) | 1.9d left)
 Current iteration: 358   (0.01/10.29y |  0.1% | 4.35h/(model year) | 1.9d left)
 Current iteration: 359   (0.01/10.29y |  0.1% | 4.35h/(model year) | 1.9d left)
 Current iteration: 360   (0.01/10.29y |  0.1% | 4.35h/(model year) | 1.9d left)
 Current iteration: 361   (0.01/10.29y |  0.1% | 4.35h/(model year) | 1.9d left)
 Current iteration: 362   (0.01/10.29y |  0.1% | 4.35h/(model year) | 1.9d left)
 Current iteration: 363   (0.01/10.29y |  0.1% | 4.35h/(model year) | 1.9d left)
 Current iteration: 364   (0.01/10.29y |  0.1% | 4.35h/(model year) | 1.9d left)
 Current iteration: 365   (0.01/10.29y |  0.1% | 4.35h/(model year) | 1.9d left)
 Current iteration: 366   (0.01/10.29y |  0.1% | 4.35h/(model year) | 1.9d left)
 Current iteration: 367   (0.01/10.29y |  0.1% | 4.35h/(model year) | 1.9d left)
 Current iteration: 368   (0.01/10.29y |  0.1% | 4.35h/(model year) | 1.9d left)
 Current iteration: 369   (0.01/10.29y |  0.1% | 4.35h/(model year) | 1.9d left)
 Current iteration: 370   (0.01/10.29y |  0.1% | 4.35h/(model year) | 1.9d left)
 Current iteration: 371   (0.01/10.29y |  0.1% | 4.35h/(model year) | 1.9d left)
 Current iteration: 372   (0.01/10.29y |  0.1% | 4.35h/(model year) | 1.9d left)
 Current iteration: 373   (0.01/10.29y |  0.1% | 4.35h/(model year) | 1.9d left)
 Current iteration: 374   (0.01/10.29y |  0.1% | 4.35h/(model year) | 1.9d left)
 Current iteration: 375   (0.01/10.29y |  0.1% | 4.35h/(model year) | 1.9d left)
 Current iteration: 376   (0.01/10.29y |  0.1% | 4.35h/(model year) | 1.9d left)
 Current iteration: 377   (0.01/10.29y |  0.1% | 4.35h/(model year) | 1.9d left)
 Current iteration: 378   (0.01/10.29y |  0.1% | 4.35h/(model year) | 1.9d left)
 Current iteration: 379   (0.01/10.29y |  0.1% | 4.35h/(model year) | 1.9d left)
 Current iteration: 380   (0.01/10.29y |  0.1% | 4.35h/(model year) | 1.9d left)
 Current iteration: 381   (0.01/10.29y |  0.1% | 4.35h/(model year) | 1.9d left)
 Current iteration: 382   (0.01/10.29y |  0.1% | 4.35h/(model year) | 1.9d left)
 Current iteration: 383   (0.01/10.29y |  0.1% | 4.35h/(model year) | 1.9d left)
 Current iteration: 384   (0.01/10.29y |  0.1% | 4.35h/(model year) | 1.9d left)
 Current iteration: 385   (0.01/10.29y |  0.1% | 4.35h/(model year) | 1.9d left)
 Current iteration: 386   (0.01/10.29y |  0.1% | 4.35h/(model year) | 1.9d left)
 Current iteration: 387   (0.01/10.29y |  0.1% | 4.35h/(model year) | 1.9d left)
 Current iteration: 388   (0.01/10.29y |  0.1% | 4.35h/(model year) | 1.9d left)
 Current iteration: 389   (0.01/10.29y |  0.1% | 4.35h/(model year) | 1.9d left)
 Current iteration: 390   (0.01/10.29y |  0.1% | 4.35h/(model year) | 1.9d left)
 Current iteration: 391   (0.01/10.29y |  0.1% | 4.35h/(model year) | 1.9d left)
 Current iteration: 392   (0.01/10.29y |  0.1% | 4.35h/(model year) | 1.9d left)
 Current iteration: 393   (0.01/10.29y |  0.1% | 4.35h/(model year) | 1.9d left)
 Current iteration: 394   (0.01/10.29y |  0.1% | 4.35h/(model year) | 1.9d left)
 Current iteration: 395   (0.01/10.29y |  0.1% | 4.35h/(model year) | 1.9d left)
 Current iteration: 396   (0.01/10.29y |  0.1% | 4.35h/(model year) | 1.9d left)
 Current iteration: 397   (0.01/10.29y |  0.1% | 4.35h/(model year) | 1.9d left)
 Current iteration: 398   (0.01/10.29y |  0.1% | 4.35h/(model year) | 1.9d left)
 Current iteration: 399   (0.01/10.29y |  0.1% | 4.35h/(model year) | 1.9d left)
 Current iteration: 400   (0.01/10.29y |  0.1% | 4.35h/(model year) | 1.9d left)
 Current iteration: 401   (0.01/10.29y |  0.1% | 4.35h/(model year) | 1.9d left)
 Current iteration: 402   (0.01/10.29y |  0.1% | 4.35h/(model year) | 1.9d left)
 Current iteration: 403   (0.01/10.29y |  0.1% | 4.35h/(model year) | 1.9d left)
 Current iteration: 404   (0.01/10.29y |  0.1% | 4.35h/(model year) | 1.9d left)
 Current iteration: 405   (0.01/10.29y |  0.1% | 4.35h/(model year) | 1.9d left)
 Current iteration: 406   (0.01/10.29y |  0.1% | 4.35h/(model year) | 1.9d left)
 Current iteration: 407   (0.01/10.29y |  0.1% | 4.35h/(model year) | 1.9d left)
 Current iteration: 408   (0.01/10.29y |  0.1% | 4.35h/(model year) | 1.9d left)
 Current iteration: 409   (0.01/10.29y |  0.1% | 4.35h/(model year) | 1.9d left)
 Current iteration: 410   (0.01/10.29y |  0.1% | 4.35h/(model year) | 1.9d left)
 Current iteration: 411   (0.01/10.29y |  0.1% | 4.35h/(model year) | 1.9d left)
 Current iteration: 412   (0.01/10.29y |  0.1% | 4.35h/(model year) | 1.9d left)
 Current iteration: 413   (0.01/10.29y |  0.1% | 4.35h/(model year) | 1.9d left)
 Current iteration: 414   (0.01/10.29y |  0.1% | 4.34h/(model year) | 1.9d left)
 Current iteration: 415   (0.01/10.29y |  0.1% | 4.34h/(model year) | 1.9d left)
 Current iteration: 416   (0.01/10.29y |  0.1% | 4.34h/(model year) | 1.9d left)
 Current iteration: 417   (0.01/10.29y |  0.1% | 4.34h/(model year) | 1.9d left)
 Current iteration: 418   (0.01/10.29y |  0.1% | 4.34h/(model year) | 1.9d left)
 Current iteration: 419   (0.01/10.29y |  0.1% | 4.34h/(model year) | 1.9d left)
 Current iteration: 420   (0.01/10.29y |  0.1% | 4.34h/(model year) | 1.9d left)
 Current iteration: 421   (0.01/10.29y |  0.1% | 4.34h/(model year) | 1.9d left)
 Current iteration: 422   (0.01/10.29y |  0.1% | 4.34h/(model year) | 1.9d left)
 Current iteration: 423   (0.01/10.29y |  0.1% | 4.34h/(model year) | 1.9d left)
 Current iteration: 424   (0.01/10.29y |  0.1% | 4.34h/(model year) | 1.9d left)
 Current iteration: 425   (0.01/10.29y |  0.1% | 4.34h/(model year) | 1.9d left)
 Current iteration: 426   (0.01/10.29y |  0.1% | 4.34h/(model year) | 1.9d left)
 Current iteration: 427   (0.01/10.29y |  0.1% | 4.34h/(model year) | 1.9d left)
 Current iteration: 428   (0.01/10.29y |  0.1% | 4.34h/(model year) | 1.9d left)
 Current iteration: 429   (0.01/10.29y |  0.1% | 4.34h/(model year) | 1.9d left)
 Current iteration: 430   (0.01/10.29y |  0.1% | 4.34h/(model year) | 1.9d left)
 Current iteration: 431   (0.01/10.29y |  0.1% | 4.34h/(model year) | 1.9d left)
 Current iteration: 432   (0.01/10.29y |  0.1% | 4.34h/(model year) | 1.9d left)
 Current iteration: 433   (0.01/10.29y |  0.1% | 4.34h/(model year) | 1.9d left)
 Current iteration: 434   (0.01/10.29y |  0.1% | 4.34h/(model year) | 1.9d left)
 Current iteration: 435   (0.01/10.29y |  0.1% | 4.34h/(model year) | 1.9d left)
 Current iteration: 436   (0.01/10.29y |  0.1% | 4.34h/(model year) | 1.9d left)
 Current iteration: 437   (0.01/10.29y |  0.1% | 4.34h/(model year) | 1.9d left)
 Current iteration: 438   (0.01/10.29y |  0.1% | 4.34h/(model year) | 1.9d left)
 Current iteration: 439   (0.01/10.29y |  0.1% | 4.34h/(model year) | 1.9d left)
 Current iteration: 440   (0.01/10.29y |  0.1% | 4.34h/(model year) | 1.9d left)
 Current iteration: 441   (0.01/10.29y |  0.1% | 4.34h/(model year) | 1.9d left)
 Current iteration: 442   (0.01/10.29y |  0.1% | 4.34h/(model year) | 1.9d left)
 Current iteration: 443   (0.01/10.29y |  0.1% | 4.34h/(model year) | 1.9d left)
 Current iteration: 444   (0.01/10.29y |  0.1% | 4.34h/(model year) | 1.9d left)
 Current iteration: 445   (0.01/10.29y |  0.1% | 4.34h/(model year) | 1.9d left)
 Current iteration: 446   (0.01/10.29y |  0.1% | 4.34h/(model year) | 1.9d left)
 Current iteration: 447   (0.01/10.29y |  0.1% | 4.34h/(model year) | 1.9d left)
 Current iteration: 448   (0.01/10.29y |  0.1% | 4.34h/(model year) | 1.9d left)
 Current iteration: 449   (0.01/10.29y |  0.1% | 4.34h/(model year) | 1.9d left)
 Current iteration: 450   (0.01/10.29y |  0.1% | 4.34h/(model year) | 1.9d left)
 Current iteration: 451   (0.01/10.29y |  0.1% | 4.34h/(model year) | 1.9d left)
 Current iteration: 452   (0.01/10.29y |  0.1% | 4.34h/(model year) | 1.9d left)
 Current iteration: 453   (0.01/10.29y |  0.1% | 4.34h/(model year) | 1.9d left)
 Current iteration: 454   (0.01/10.29y |  0.1% | 4.34h/(model year) | 1.9d left)
 Current iteration: 455   (0.01/10.29y |  0.1% | 4.34h/(model year) | 1.9d left)
 Current iteration: 456   (0.01/10.29y |  0.1% | 4.34h/(model year) | 1.9d left)
 Current iteration: 457   (0.01/10.29y |  0.1% | 4.34h/(model year) | 1.9d left)
 Current iteration: 458   (0.01/10.29y |  0.1% | 4.34h/(model year) | 1.9d left)
 Current iteration: 459   (0.01/10.29y |  0.1% | 4.34h/(model year) | 1.9d left)
 Current iteration: 460   (0.01/10.29y |  0.1% | 4.34h/(model year) | 1.9d left)
 Current iteration: 461   (0.01/10.29y |  0.1% | 4.34h/(model year) | 1.9d left)
 Current iteration: 462   (0.01/10.29y |  0.1% | 4.34h/(model year) | 1.9d left)
 Current iteration: 463   (0.01/10.29y |  0.1% | 4.34h/(model year) | 1.9d left)
 Current iteration: 464   (0.01/10.29y |  0.1% | 4.34h/(model year) | 1.9d left)
 Current iteration: 465   (0.01/10.29y |  0.1% | 4.34h/(model year) | 1.9d left)
 Current iteration: 466   (0.01/10.29y |  0.1% | 4.34h/(model year) | 1.9d left)
 Current iteration: 467   (0.01/10.29y |  0.1% | 4.34h/(model year) | 1.9d left)
 Current iteration: 468   (0.01/10.29y |  0.1% | 4.34h/(model year) | 1.9d left)
 Current iteration: 469   (0.01/10.29y |  0.1% | 4.34h/(model year) | 1.9d left)
 Current iteration: 470   (0.01/10.29y |  0.1% | 4.34h/(model year) | 1.9d left)
 Current iteration: 471   (0.01/10.29y |  0.1% | 4.34h/(model year) | 1.9d left)
 Current iteration: 472   (0.01/10.29y |  0.1% | 4.34h/(model year) | 1.9d left)
 Current iteration: 473   (0.01/10.29y |  0.1% | 4.34h/(model year) | 1.9d left)
 Current iteration: 474   (0.01/10.29y |  0.1% | 4.34h/(model year) | 1.9d left)
 Current iteration: 475   (0.01/10.29y |  0.1% | 4.34h/(model year) | 1.9d left)
 Current iteration: 476   (0.01/10.29y |  0.1% | 4.34h/(model year) | 1.9d left)
 Current iteration: 477   (0.01/10.29y |  0.1% | 4.34h/(model year) | 1.9d left)
 Current iteration: 478   (0.01/10.29y |  0.1% | 4.34h/(model year) | 1.9d left)
 Current iteration: 479   (0.01/10.29y |  0.1% | 4.34h/(model year) | 1.9d left)
 Current iteration: 480   (0.01/10.29y |  0.1% | 4.34h/(model year) | 1.9d left)
 Current iteration: 481   (0.01/10.29y |  0.1% | 4.34h/(model year) | 1.9d left)
 Current iteration: 482   (0.01/10.29y |  0.1% | 4.34h/(model year) | 1.9d left)
 Current iteration: 483   (0.01/10.29y |  0.1% | 4.34h/(model year) | 1.9d left)
 Current iteration: 484   (0.01/10.29y |  0.1% | 4.34h/(model year) | 1.9d left)
 Current iteration: 485   (0.01/10.29y |  0.1% | 4.34h/(model year) | 1.9d left)
 Current iteration: 486   (0.01/10.29y |  0.1% | 4.34h/(model year) | 1.9d left)
 Current iteration: 487   (0.01/10.29y |  0.1% | 4.34h/(model year) | 1.9d left)
 Current iteration: 488   (0.01/10.29y |  0.1% | 4.34h/(model year) | 1.9d left)
 Current iteration: 489   (0.01/10.29y |  0.1% | 4.34h/(model year) | 1.9d left)
 Current iteration: 490   (0.01/10.29y |  0.1% | 4.34h/(model year) | 1.9d left)
 Current iteration: 491   (0.01/10.29y |  0.1% | 4.34h/(model year) | 1.9d left)
 Current iteration: 492   (0.01/10.29y |  0.1% | 4.34h/(model year) | 1.9d left)
 Current iteration: 493   (0.01/10.29y |  0.1% | 4.34h/(model year) | 1.9d left)
 Current iteration: 494   (0.01/10.29y |  0.1% | 4.34h/(model year) | 1.9d left)
 Current iteration: 495   (0.01/10.29y |  0.1% | 4.34h/(model year) | 1.9d left)
 Current iteration: 496   (0.01/10.29y |  0.1% | 4.34h/(model year) | 1.9d left)
 Current iteration: 497   (0.01/10.29y |  0.1% | 4.34h/(model year) | 1.9d left)
 Current iteration: 498   (0.01/10.29y |  0.1% | 4.34h/(model year) | 1.9d left)
 Current iteration: 499   (0.01/10.29y |  0.1% | 4.34h/(model year) | 1.9d left)
 Current iteration: 500   (0.01/10.29y |  0.1% | 4.34h/(model year) | 1.9d left)
 Current iteration: 501   (0.01/10.29y |  0.1% | 4.34h/(model year) | 1.9d left)
 Current iteration: 502   (0.01/10.29y |  0.1% | 4.34h/(model year) | 1.9d left)
 Current iteration: 503   (0.01/10.29y |  0.1% | 4.34h/(model year) | 1.9d left)
 Current iteration: 504   (0.01/10.29y |  0.1% | 4.34h/(model year) | 1.9d left)
 Current iteration: 505   (0.01/10.29y |  0.1% | 4.34h/(model year) | 1.9d left)
 Current iteration: 506   (0.01/10.29y |  0.1% | 4.34h/(model year) | 1.9d left)
 Current iteration: 507   (0.01/10.29y |  0.1% | 4.34h/(model year) | 1.9d left)
 Current iteration: 508   (0.01/10.29y |  0.1% | 4.34h/(model year) | 1.9d left)
 Current iteration: 509   (0.01/10.29y |  0.1% | 4.34h/(model year) | 1.9d left)
 Current iteration: 510   (0.01/10.29y |  0.1% | 4.34h/(model year) | 1.9d left)
 Current iteration: 511   (0.01/10.29y |  0.1% | 4.34h/(model year) | 1.9d left)
 Current iteration: 512   (0.01/10.29y |  0.1% | 4.34h/(model year) | 1.9d left)
 Current iteration: 513   (0.01/10.29y |  0.1% | 4.34h/(model year) | 1.9d left)
 Current iteration: 514   (0.01/10.29y |  0.1% | 4.34h/(model year) | 1.9d left)
 Current iteration: 515   (0.01/10.29y |  0.1% | 4.34h/(model year) | 1.9d left)
 Current iteration: 516   (0.01/10.29y |  0.1% | 4.34h/(model year) | 1.9d left)
 Current iteration: 517   (0.01/10.29y |  0.1% | 4.34h/(model year) | 1.9d left)
 Current iteration: 518   (0.01/10.29y |  0.1% | 4.34h/(model year) | 1.9d left)
 Current iteration: 519   (0.01/10.29y |  0.1% | 4.34h/(model year) | 1.9d left)
 Current iteration: 520   (0.01/10.29y |  0.1% | 4.34h/(model year) | 1.9d left)
 Current iteration: 521   (0.01/10.29y |  0.1% | 4.34h/(model year) | 1.9d left)
 Current iteration: 522   (0.01/10.29y |  0.1% | 4.34h/(model year) | 1.9d left)
 Current iteration: 523   (0.01/10.29y |  0.1% | 4.34h/(model year) | 1.9d left)
 Current iteration: 524   (0.01/10.29y |  0.1% | 4.34h/(model year) | 1.9d left)
 Current iteration: 525   (0.01/10.29y |  0.1% | 4.34h/(model year) | 1.9d left)
 Current iteration: 526   (0.01/10.29y |  0.1% | 4.34h/(model year) | 1.9d left)
 Current iteration: 527   (0.01/10.29y |  0.1% | 4.34h/(model year) | 1.9d left)
 Current iteration: 528   (0.01/10.29y |  0.1% | 4.34h/(model year) | 1.9d left)
 Current iteration: 529   (0.01/10.29y |  0.1% | 4.34h/(model year) | 1.9d left)
 Current iteration: 530   (0.01/10.29y |  0.1% | 4.34h/(model year) | 1.9d left)
 Current iteration: 531   (0.01/10.29y |  0.1% | 4.34h/(model year) | 1.9d left)
 Current iteration: 532   (0.01/10.29y |  0.1% | 4.34h/(model year) | 1.9d left)
 Current iteration: 533   (0.01/10.29y |  0.1% | 4.34h/(model year) | 1.9d left)
 Current iteration: 534   (0.01/10.29y |  0.1% | 4.34h/(model year) | 1.9d left)
 Current iteration: 535   (0.01/10.29y |  0.1% | 4.34h/(model year) | 1.9d left)
 Current iteration: 536   (0.01/10.29y |  0.1% | 4.34h/(model year) | 1.9d left)
 Current iteration: 537   (0.01/10.29y |  0.1% | 4.34h/(model year) | 1.9d left)
 Current iteration: 538   (0.01/10.29y |  0.1% | 4.34h/(model year) | 1.9d left)
 Current iteration: 539   (0.01/10.29y |  0.1% | 4.34h/(model year) | 1.9d left)
 Current iteration: 540   (0.01/10.29y |  0.1% | 4.34h/(model year) | 1.9d left)
 Current iteration: 541   (0.01/10.29y |  0.1% | 4.34h/(model year) | 1.9d left)
 Current iteration: 542   (0.01/10.29y |  0.1% | 4.34h/(model year) | 1.9d left)
 Current iteration: 543   (0.01/10.29y |  0.1% | 4.34h/(model year) | 1.9d left)
 Current iteration: 544   (0.01/10.29y |  0.1% | 4.34h/(model year) | 1.9d left)
 Current iteration: 545   (0.01/10.29y |  0.1% | 4.34h/(model year) | 1.9d left)
 Current iteration: 546   (0.01/10.29y |  0.1% | 4.34h/(model year) | 1.9d left)
 Current iteration: 547   (0.01/10.29y |  0.1% | 4.34h/(model year) | 1.9d left)
 Current iteration: 548   (0.01/10.29y |  0.1% | 4.34h/(model year) | 1.9d left)
 Current iteration: 549   (0.01/10.29y |  0.1% | 4.34h/(model year) | 1.9d left)
 Current iteration: 550   (0.01/10.29y |  0.1% | 4.34h/(model year) | 1.9d left)
 Current iteration: 551   (0.01/10.29y |  0.1% | 4.34h/(model year) | 1.9d left)
 Current iteration: 552   (0.01/10.29y |  0.1% | 4.34h/(model year) | 1.9d left)
 Current iteration: 553   (0.01/10.29y |  0.1% | 4.34h/(model year) | 1.9d left)
 Current iteration: 554   (0.01/10.29y |  0.1% | 4.33h/(model year) | 1.9d left)
 Current iteration: 555   (0.01/10.29y |  0.1% | 4.33h/(model year) | 1.9d left)
 Current iteration: 556   (0.01/10.29y |  0.1% | 4.33h/(model year) | 1.9d left)
 Current iteration: 557   (0.01/10.29y |  0.1% | 4.33h/(model year) | 1.9d left)
 Current iteration: 558   (0.01/10.29y |  0.1% | 4.33h/(model year) | 1.9d left)
 Current iteration: 559   (0.01/10.29y |  0.1% | 4.33h/(model year) | 1.9d left)
 Current iteration: 560   (0.01/10.29y |  0.1% | 4.33h/(model year) | 1.9d left)
 Current iteration: 561   (0.01/10.29y |  0.1% | 4.33h/(model year) | 1.9d left)
 Current iteration: 562   (0.01/10.29y |  0.1% | 4.33h/(model year) | 1.9d left)
 Current iteration: 563   (0.01/10.29y |  0.1% | 4.33h/(model year) | 1.9d left)
 Current iteration: 564   (0.01/10.29y |  0.1% | 4.33h/(model year) | 1.9d left)
 Current iteration: 565   (0.01/10.29y |  0.1% | 4.33h/(model year) | 1.9d left)
 Current iteration: 566   (0.01/10.29y |  0.1% | 4.33h/(model year) | 1.9d left)
 Current iteration: 567   (0.01/10.29y |  0.1% | 4.33h/(model year) | 1.9d left)
 Current iteration: 568   (0.01/10.29y |  0.1% | 4.33h/(model year) | 1.9d left)
 Current iteration: 569   (0.01/10.29y |  0.1% | 4.33h/(model year) | 1.9d left)
 Current iteration: 570   (0.01/10.29y |  0.1% | 4.33h/(model year) | 1.9d left)
 Current iteration: 571   (0.01/10.29y |  0.1% | 4.33h/(model year) | 1.9d left)
 Current iteration: 572   (0.01/10.29y |  0.1% | 4.33h/(model year) | 1.9d left)
 Current iteration: 573   (0.01/10.29y |  0.1% | 4.33h/(model year) | 1.9d left)
 Current iteration: 574   (0.01/10.29y |  0.1% | 4.33h/(model year) | 1.9d left)
 Current iteration: 575   (0.01/10.29y |  0.1% | 4.33h/(model year) | 1.9d left)
 Current iteration: 576   (0.01/10.29y |  0.1% | 4.33h/(model year) | 1.9d left)
 Current iteration: 577   (0.01/10.29y |  0.1% | 4.33h/(model year) | 1.9d left)
 Current iteration: 578   (0.01/10.29y |  0.1% | 4.33h/(model year) | 1.9d left)
 Current iteration: 579   (0.01/10.29y |  0.1% | 4.33h/(model year) | 1.9d left)
 Current iteration: 580   (0.01/10.29y |  0.1% | 4.33h/(model year) | 1.9d left)
 Current iteration: 581   (0.01/10.29y |  0.1% | 4.33h/(model year) | 1.9d left)
 Current iteration: 582   (0.01/10.29y |  0.1% | 4.33h/(model year) | 1.9d left)
 Current iteration: 583   (0.01/10.29y |  0.1% | 4.33h/(model year) | 1.9d left)
 Current iteration: 584   (0.01/10.29y |  0.1% | 4.33h/(model year) | 1.9d left)
 Current iteration: 585   (0.01/10.29y |  0.1% | 4.33h/(model year) | 1.9d left)
 Current iteration: 586   (0.01/10.29y |  0.1% | 4.33h/(model year) | 1.9d left)
 Current iteration: 587   (0.01/10.29y |  0.1% | 4.33h/(model year) | 1.9d left)
 Current iteration: 588   (0.01/10.29y |  0.1% | 4.33h/(model year) | 1.9d left)
 Current iteration: 589   (0.01/10.29y |  0.1% | 4.33h/(model year) | 1.9d left)
 Current iteration: 590   (0.01/10.29y |  0.1% | 4.33h/(model year) | 1.9d left)
 Current iteration: 591   (0.01/10.29y |  0.1% | 4.33h/(model year) | 1.9d left)
 Current iteration: 592   (0.01/10.29y |  0.1% | 4.33h/(model year) | 1.9d left)
 Current iteration: 593   (0.01/10.29y |  0.1% | 4.33h/(model year) | 1.9d left)
 Current iteration: 594   (0.01/10.29y |  0.1% | 4.33h/(model year) | 1.9d left)
 Current iteration: 595   (0.01/10.29y |  0.1% | 4.33h/(model year) | 1.9d left)
