Importing core modules
 Using computational backend numpy on cpu
 Runtime settings are now locked

This is Veros v0+untagged.1783.ge272e4a.dirty, but the given setup was generated with v0+untagged.1774.g4039f76.dirty. Consider switching to this version of Veros or updating your setup file.

Running model setup
Initializing streamfunction method
Environment variable OMP_NUM_THREADS is not set, which can lead to severely degraded performance when MPI is used.
 Solving for boundary contribution by island 0
 Solving for boundary contribution by island 1
 Running diagnostic "averages" every 1.7 hours
 Writing output for diagnostic "averages" every 1.0 years
 Running diagnostic "energy" every 1.7 hours
 Writing output for diagnostic "energy" every 7.6 days
Diffusion grid factor delta_iso1 = 3.782884152009873

Starting integration for 10.3 years
 Current iteration: 0     (0.00/10.29y |  0.0% | 0.00s/(model year) | 0.0s left)
 Current iteration: 555   (0.01/10.29y |  0.1% | 4.00h/(model year) | 1.7d left)
 Current iteration: 556   (0.01/10.29y |  0.1% | 4.00h/(model year) | 1.7d left)
 Current iteration: 557   (0.01/10.29y |  0.1% | 3.99h/(model year) | 1.7d left)
 Current iteration: 558   (0.01/10.29y |  0.1% | 3.99h/(model year) | 1.7d left)
 Current iteration: 559   (0.01/10.29y |  0.1% | 3.99h/(model year) | 1.7d left)
 Current iteration: 560   (0.01/10.29y |  0.1% | 3.99h/(model year) | 1.7d left)
 Current iteration: 561   (0.01/10.29y |  0.1% | 3.98h/(model year) | 1.7d left)
 Current iteration: 562   (0.01/10.29y |  0.1% | 3.98h/(model year) | 1.7d left)
 Current iteration: 563   (0.01/10.29y |  0.1% | 3.98h/(model year) | 1.7d left)
 Current iteration: 564   (0.01/10.29y |  0.1% | 3.97h/(model year) | 1.7d left)
 Current iteration: 565   (0.01/10.29y |  0.1% | 3.97h/(model year) | 1.7d left)
 Current iteration: 566   (0.01/10.29y |  0.1% | 3.97h/(model year) | 1.7d left)
 Current iteration: 567   (0.01/10.29y |  0.1% | 3.96h/(model year) | 1.7d left)
 Current iteration: 568   (0.01/10.29y |  0.1% | 3.96h/(model year) | 1.7d left)
 Current iteration: 569   (0.01/10.29y |  0.1% | 3.96h/(model year) | 1.7d left)
 Current iteration: 570   (0.01/10.29y |  0.1% | 3.96h/(model year) | 1.7d left)
 Current iteration: 571   (0.01/10.29y |  0.1% | 3.95h/(model year) | 1.7d left)
 Current iteration: 572   (0.01/10.29y |  0.1% | 3.95h/(model year) | 1.7d left)
 Current iteration: 573   (0.01/10.29y |  0.1% | 3.95h/(model year) | 1.7d left)
 Current iteration: 574   (0.01/10.29y |  0.1% | 3.94h/(model year) | 1.7d left)
 Current iteration: 575   (0.01/10.29y |  0.1% | 3.94h/(model year) | 1.7d left)
 Current iteration: 576   (0.01/10.29y |  0.1% | 3.94h/(model year) | 1.7d left)
 Current iteration: 577   (0.01/10.29y |  0.1% | 3.94h/(model year) | 1.7d left)
 Current iteration: 578   (0.01/10.29y |  0.1% | 3.93h/(model year) | 1.7d left)
 Current iteration: 579   (0.01/10.29y |  0.1% | 3.93h/(model year) | 1.7d left)
 Current iteration: 580   (0.01/10.29y |  0.1% | 3.93h/(model year) | 1.7d left)
 Current iteration: 581   (0.01/10.29y |  0.1% | 3.93h/(model year) | 1.7d left)
 Current iteration: 582   (0.01/10.29y |  0.1% | 3.92h/(model year) | 1.7d left)
 Current iteration: 583   (0.01/10.29y |  0.1% | 3.92h/(model year) | 1.7d left)
 Current iteration: 584   (0.01/10.29y |  0.1% | 3.92h/(model year) | 1.7d left)
 Current iteration: 585   (0.01/10.29y |  0.1% | 3.91h/(model year) | 1.7d left)
 Current iteration: 586   (0.01/10.29y |  0.1% | 3.91h/(model year) | 1.7d left)
 Current iteration: 587   (0.01/10.29y |  0.1% | 3.91h/(model year) | 1.7d left)
 Current iteration: 588   (0.01/10.29y |  0.1% | 3.91h/(model year) | 1.7d left)
 Current iteration: 589   (0.01/10.29y |  0.1% | 3.90h/(model year) | 1.7d left)
 Current iteration: 590   (0.01/10.29y |  0.1% | 3.90h/(model year) | 1.7d left)
 Current iteration: 591   (0.01/10.29y |  0.1% | 3.90h/(model year) | 1.7d left)
 Current iteration: 592   (0.01/10.29y |  0.1% | 3.90h/(model year) | 1.7d left)
 Current iteration: 593   (0.01/10.29y |  0.1% | 3.89h/(model year) | 1.7d left)
 Current iteration: 594   (0.01/10.29y |  0.1% | 3.89h/(model year) | 1.7d left)
 Current iteration: 595   (0.01/10.29y |  0.1% | 3.89h/(model year) | 1.7d left)
 Current iteration: 596   (0.01/10.29y |  0.1% | 3.89h/(model year) | 1.7d left)
 Current iteration: 597   (0.01/10.29y |  0.1% | 3.88h/(model year) | 1.7d left)
 Current iteration: 598   (0.01/10.29y |  0.1% | 3.88h/(model year) | 1.7d left)
 Current iteration: 599   (0.01/10.29y |  0.1% | 3.88h/(model year) | 1.7d left)
 Current iteration: 600   (0.01/10.29y |  0.1% | 3.88h/(model year) | 1.7d left)
 Current iteration: 601   (0.01/10.29y |  0.1% | 3.87h/(model year) | 1.7d left)
 Current iteration: 602   (0.01/10.29y |  0.1% | 3.87h/(model year) | 1.7d left)
 Current iteration: 603   (0.01/10.29y |  0.1% | 3.87h/(model year) | 1.7d left)
 Current iteration: 604   (0.01/10.29y |  0.1% | 3.86h/(model year) | 1.7d left)
 Current iteration: 605   (0.01/10.29y |  0.1% | 3.86h/(model year) | 1.7d left)
 Current iteration: 606   (0.01/10.29y |  0.1% | 3.86h/(model year) | 1.7d left)
 Current iteration: 607   (0.01/10.29y |  0.1% | 3.86h/(model year) | 1.7d left)
 Current iteration: 608   (0.01/10.29y |  0.1% | 3.85h/(model year) | 1.7d left)
 Current iteration: 609   (0.01/10.29y |  0.1% | 3.85h/(model year) | 1.6d left)
 Current iteration: 610   (0.01/10.29y |  0.1% | 3.85h/(model year) | 1.6d left)
 Current iteration: 611   (0.01/10.29y |  0.1% | 3.85h/(model year) | 1.6d left)
 Current iteration: 612   (0.01/10.29y |  0.1% | 3.84h/(model year) | 1.6d left)
 Current iteration: 613   (0.01/10.29y |  0.1% | 3.84h/(model year) | 1.6d left)
 Current iteration: 614   (0.01/10.29y |  0.1% | 3.84h/(model year) | 1.6d left)
 Current iteration: 615   (0.01/10.29y |  0.1% | 3.84h/(model year) | 1.6d left)
 Current iteration: 616   (0.01/10.29y |  0.1% | 3.83h/(model year) | 1.6d left)
 Current iteration: 617   (0.01/10.29y |  0.1% | 3.83h/(model year) | 1.6d left)
 Current iteration: 618   (0.01/10.29y |  0.1% | 3.83h/(model year) | 1.6d left)
 Current iteration: 619   (0.01/10.29y |  0.1% | 3.83h/(model year) | 1.6d left)
 Current iteration: 620   (0.01/10.29y |  0.1% | 3.83h/(model year) | 1.6d left)
 Current iteration: 621   (0.01/10.29y |  0.1% | 3.82h/(model year) | 1.6d left)
 Current iteration: 622   (0.01/10.29y |  0.1% | 3.82h/(model year) | 1.6d left)
 Current iteration: 623   (0.01/10.29y |  0.1% | 3.82h/(model year) | 1.6d left)
 Current iteration: 624   (0.01/10.29y |  0.1% | 3.82h/(model year) | 1.6d left)
 Current iteration: 625   (0.01/10.29y |  0.1% | 3.81h/(model year) | 1.6d left)
 Current iteration: 626   (0.01/10.29y |  0.1% | 3.81h/(model year) | 1.6d left)
 Current iteration: 627   (0.01/10.29y |  0.1% | 3.81h/(model year) | 1.6d left)
 Current iteration: 628   (0.01/10.29y |  0.1% | 3.81h/(model year) | 1.6d left)
 Current iteration: 629   (0.01/10.29y |  0.1% | 3.80h/(model year) | 1.6d left)
 Current iteration: 630   (0.01/10.29y |  0.1% | 3.80h/(model year) | 1.6d left)
 Current iteration: 631   (0.01/10.29y |  0.1% | 3.80h/(model year) | 1.6d left)
 Current iteration: 632   (0.01/10.29y |  0.1% | 3.80h/(model year) | 1.6d left)
 Current iteration: 633   (0.01/10.29y |  0.1% | 3.79h/(model year) | 1.6d left)
 Current iteration: 634   (0.01/10.29y |  0.1% | 3.79h/(model year) | 1.6d left)
 Current iteration: 635   (0.01/10.29y |  0.1% | 3.79h/(model year) | 1.6d left)
 Current iteration: 636   (0.01/10.29y |  0.1% | 3.79h/(model year) | 1.6d left)
 Current iteration: 637   (0.01/10.29y |  0.1% | 3.79h/(model year) | 1.6d left)
 Current iteration: 638   (0.01/10.29y |  0.1% | 3.78h/(model year) | 1.6d left)
 Current iteration: 639   (0.01/10.29y |  0.1% | 3.78h/(model year) | 1.6d left)
 Current iteration: 640   (0.01/10.29y |  0.1% | 3.78h/(model year) | 1.6d left)
 Current iteration: 641   (0.01/10.29y |  0.1% | 3.78h/(model year) | 1.6d left)
 Current iteration: 642   (0.01/10.29y |  0.1% | 3.77h/(model year) | 1.6d left)
 Current iteration: 643   (0.01/10.29y |  0.1% | 3.77h/(model year) | 1.6d left)
 Current iteration: 644   (0.01/10.29y |  0.1% | 3.77h/(model year) | 1.6d left)
 Current iteration: 645   (0.01/10.29y |  0.1% | 3.77h/(model year) | 1.6d left)
 Current iteration: 646   (0.01/10.29y |  0.1% | 3.76h/(model year) | 1.6d left)
 Current iteration: 647   (0.01/10.29y |  0.1% | 3.76h/(model year) | 1.6d left)
 Current iteration: 648   (0.01/10.29y |  0.1% | 3.76h/(model year) | 1.6d left)
 Current iteration: 649   (0.01/10.29y |  0.1% | 3.76h/(model year) | 1.6d left)
 Current iteration: 650   (0.01/10.29y |  0.1% | 3.76h/(model year) | 1.6d left)
 Current iteration: 651   (0.01/10.29y |  0.1% | 3.75h/(model year) | 1.6d left)
 Current iteration: 652   (0.01/10.29y |  0.1% | 3.75h/(model year) | 1.6d left)
 Current iteration: 653   (0.01/10.29y |  0.1% | 3.75h/(model year) | 1.6d left)
 Current iteration: 654   (0.01/10.29y |  0.1% | 3.75h/(model year) | 1.6d left)
 Current iteration: 655   (0.01/10.29y |  0.1% | 3.74h/(model year) | 1.6d left)
 Current iteration: 656   (0.01/10.29y |  0.1% | 3.74h/(model year) | 1.6d left)
 Current iteration: 657   (0.01/10.29y |  0.1% | 3.74h/(model year) | 1.6d left)
 Current iteration: 658   (0.01/10.29y |  0.1% | 3.74h/(model year) | 1.6d left)
 Current iteration: 659   (0.01/10.29y |  0.1% | 3.74h/(model year) | 1.6d left)
 Current iteration: 660   (0.01/10.29y |  0.1% | 3.73h/(model year) | 1.6d left)
 Current iteration: 661   (0.01/10.29y |  0.1% | 3.73h/(model year) | 1.6d left)
 Current iteration: 662   (0.01/10.29y |  0.1% | 3.73h/(model year) | 1.6d left)
 Current iteration: 663   (0.01/10.29y |  0.1% | 3.73h/(model year) | 1.6d left)
 Current iteration: 664   (0.01/10.29y |  0.1% | 3.72h/(model year) | 1.6d left)
 Current iteration: 665   (0.01/10.29y |  0.1% | 3.72h/(model year) | 1.6d left)
 Current iteration: 666   (0.01/10.29y |  0.1% | 3.72h/(model year) | 1.6d left)
 Current iteration: 667   (0.01/10.29y |  0.1% | 3.72h/(model year) | 1.6d left)
 Current iteration: 668   (0.01/10.29y |  0.1% | 3.72h/(model year) | 1.6d left)
 Current iteration: 669   (0.01/10.29y |  0.1% | 3.71h/(model year) | 1.6d left)
 Current iteration: 670   (0.01/10.29y |  0.1% | 3.71h/(model year) | 1.6d left)
 Current iteration: 671   (0.01/10.29y |  0.1% | 3.71h/(model year) | 1.6d left)
 Current iteration: 672   (0.01/10.29y |  0.1% | 3.71h/(model year) | 1.6d left)
 Current iteration: 673   (0.01/10.29y |  0.1% | 3.71h/(model year) | 1.6d left)
 Current iteration: 674   (0.01/10.29y |  0.1% | 3.70h/(model year) | 1.6d left)
 Current iteration: 675   (0.01/10.29y |  0.1% | 3.70h/(model year) | 1.6d left)
 Current iteration: 676   (0.01/10.29y |  0.1% | 3.70h/(model year) | 1.6d left)
 Current iteration: 677   (0.01/10.29y |  0.1% | 3.70h/(model year) | 1.6d left)
 Current iteration: 678   (0.01/10.29y |  0.1% | 3.69h/(model year) | 1.6d left)
 Current iteration: 679   (0.01/10.29y |  0.1% | 3.69h/(model year) | 1.6d left)
 Current iteration: 680   (0.01/10.29y |  0.1% | 3.69h/(model year) | 1.6d left)
 Current iteration: 681   (0.01/10.29y |  0.1% | 3.69h/(model year) | 1.6d left)
 Current iteration: 682   (0.01/10.29y |  0.1% | 3.69h/(model year) | 1.6d left)
 Current iteration: 683   (0.01/10.29y |  0.1% | 3.68h/(model year) | 1.6d left)
 Current iteration: 684   (0.01/10.29y |  0.1% | 3.68h/(model year) | 1.6d left)
 Current iteration: 685   (0.01/10.29y |  0.1% | 3.68h/(model year) | 1.6d left)
 Current iteration: 686   (0.01/10.29y |  0.1% | 3.68h/(model year) | 1.6d left)
 Current iteration: 687   (0.01/10.29y |  0.1% | 3.68h/(model year) | 1.6d left)
 Current iteration: 688   (0.01/10.29y |  0.1% | 3.67h/(model year) | 1.6d left)
 Current iteration: 689   (0.01/10.29y |  0.1% | 3.67h/(model year) | 1.6d left)
 Current iteration: 690   (0.01/10.29y |  0.1% | 3.67h/(model year) | 1.6d left)
 Current iteration: 691   (0.01/10.29y |  0.1% | 3.67h/(model year) | 1.6d left)
 Current iteration: 692   (0.01/10.29y |  0.1% | 3.67h/(model year) | 1.6d left)
 Current iteration: 693   (0.01/10.29y |  0.1% | 3.66h/(model year) | 1.6d left)
 Current iteration: 694   (0.01/10.29y |  0.1% | 3.66h/(model year) | 1.6d left)
 Current iteration: 695   (0.01/10.29y |  0.1% | 3.66h/(model year) | 1.6d left)
 Current iteration: 696   (0.01/10.29y |  0.1% | 3.66h/(model year) | 1.6d left)
 Current iteration: 697   (0.01/10.29y |  0.1% | 3.66h/(model year) | 1.6d left)
 Current iteration: 698   (0.01/10.29y |  0.1% | 3.65h/(model year) | 1.6d left)
 Current iteration: 699   (0.01/10.29y |  0.1% | 3.65h/(model year) | 1.6d left)
 Current iteration: 700   (0.01/10.29y |  0.1% | 3.65h/(model year) | 1.6d left)
 Current iteration: 701   (0.01/10.29y |  0.1% | 3.65h/(model year) | 1.6d left)
 Current iteration: 702   (0.01/10.29y |  0.1% | 3.65h/(model year) | 1.6d left)
 Current iteration: 703   (0.01/10.29y |  0.1% | 3.64h/(model year) | 1.6d left)
 Current iteration: 704   (0.01/10.29y |  0.1% | 3.64h/(model year) | 1.6d left)
 Current iteration: 705   (0.01/10.29y |  0.1% | 3.64h/(model year) | 1.6d left)
 Current iteration: 706   (0.01/10.29y |  0.1% | 3.64h/(model year) | 1.6d left)
 Current iteration: 707   (0.01/10.29y |  0.1% | 3.64h/(model year) | 1.6d left)
 Current iteration: 708   (0.01/10.29y |  0.1% | 3.63h/(model year) | 1.6d left)
 Current iteration: 709   (0.01/10.29y |  0.1% | 3.63h/(model year) | 1.6d left)
 Current iteration: 710   (0.01/10.29y |  0.1% | 3.63h/(model year) | 1.6d left)
 Current iteration: 711   (0.01/10.29y |  0.1% | 3.63h/(model year) | 1.6d left)
 Current iteration: 712   (0.01/10.29y |  0.1% | 3.63h/(model year) | 1.6d left)
 Current iteration: 713   (0.01/10.29y |  0.1% | 3.62h/(model year) | 1.6d left)
 Current iteration: 714   (0.01/10.29y |  0.1% | 3.62h/(model year) | 1.6d left)
 Current iteration: 715   (0.01/10.29y |  0.1% | 3.62h/(model year) | 1.5d left)
 Current iteration: 716   (0.01/10.29y |  0.1% | 3.62h/(model year) | 1.5d left)
 Current iteration: 717   (0.01/10.29y |  0.1% | 3.62h/(model year) | 1.5d left)
 Current iteration: 718   (0.01/10.29y |  0.1% | 3.61h/(model year) | 1.5d left)
 Current iteration: 719   (0.01/10.29y |  0.1% | 3.61h/(model year) | 1.5d left)
 Current iteration: 720   (0.01/10.29y |  0.1% | 3.61h/(model year) | 1.5d left)
 Current iteration: 721   (0.01/10.29y |  0.1% | 3.61h/(model year) | 1.5d left)
 Current iteration: 722   (0.01/10.29y |  0.1% | 3.61h/(model year) | 1.5d left)
 Current iteration: 723   (0.01/10.29y |  0.1% | 3.61h/(model year) | 1.5d left)
 Current iteration: 724   (0.01/10.29y |  0.1% | 3.60h/(model year) | 1.5d left)
 Current iteration: 725   (0.01/10.29y |  0.1% | 3.60h/(model year) | 1.5d left)
 Current iteration: 726   (0.01/10.29y |  0.1% | 3.60h/(model year) | 1.5d left)
 Current iteration: 727   (0.01/10.29y |  0.1% | 3.60h/(model year) | 1.5d left)
 Current iteration: 728   (0.01/10.29y |  0.1% | 3.60h/(model year) | 1.5d left)
 Current iteration: 729   (0.01/10.29y |  0.1% | 3.59h/(model year) | 1.5d left)
 Current iteration: 730   (0.01/10.29y |  0.1% | 3.59h/(model year) | 1.5d left)
 Current iteration: 731   (0.01/10.29y |  0.1% | 3.59h/(model year) | 1.5d left)
 Current iteration: 732   (0.01/10.29y |  0.1% | 3.59h/(model year) | 1.5d left)
 Current iteration: 733   (0.01/10.29y |  0.1% | 3.59h/(model year) | 1.5d left)
 Current iteration: 734   (0.01/10.29y |  0.1% | 3.58h/(model year) | 1.5d left)
 Current iteration: 735   (0.01/10.29y |  0.1% | 3.58h/(model year) | 1.5d left)
 Current iteration: 736   (0.01/10.29y |  0.1% | 3.58h/(model year) | 1.5d left)
 Current iteration: 737   (0.01/10.29y |  0.1% | 3.58h/(model year) | 1.5d left)
 Current iteration: 738   (0.01/10.29y |  0.1% | 3.58h/(model year) | 1.5d left)
 Current iteration: 739   (0.01/10.29y |  0.1% | 3.58h/(model year) | 1.5d left)
 Current iteration: 740   (0.01/10.29y |  0.1% | 3.57h/(model year) | 1.5d left)
 Current iteration: 741   (0.01/10.29y |  0.1% | 3.57h/(model year) | 1.5d left)
 Current iteration: 742   (0.01/10.29y |  0.1% | 3.57h/(model year) | 1.5d left)
 Current iteration: 743   (0.01/10.29y |  0.1% | 3.57h/(model year) | 1.5d left)
 Current iteration: 744   (0.01/10.29y |  0.1% | 3.57h/(model year) | 1.5d left)
 Current iteration: 745   (0.01/10.29y |  0.1% | 3.56h/(model year) | 1.5d left)
 Current iteration: 746   (0.01/10.29y |  0.1% | 3.56h/(model year) | 1.5d left)
 Current iteration: 747   (0.01/10.29y |  0.1% | 3.56h/(model year) | 1.5d left)
 Current iteration: 748   (0.01/10.29y |  0.1% | 3.56h/(model year) | 1.5d left)
 Current iteration: 749   (0.01/10.29y |  0.1% | 3.56h/(model year) | 1.5d left)
 Current iteration: 750   (0.01/10.29y |  0.1% | 3.56h/(model year) | 1.5d left)
 Current iteration: 751   (0.01/10.29y |  0.1% | 3.55h/(model year) | 1.5d left)
 Current iteration: 752   (0.01/10.29y |  0.1% | 3.55h/(model year) | 1.5d left)
 Current iteration: 753   (0.01/10.29y |  0.1% | 3.55h/(model year) | 1.5d left)
 Current iteration: 754   (0.01/10.29y |  0.1% | 3.55h/(model year) | 1.5d left)
 Current iteration: 755   (0.01/10.29y |  0.1% | 3.55h/(model year) | 1.5d left)
 Current iteration: 756   (0.01/10.29y |  0.1% | 3.55h/(model year) | 1.5d left)
 Current iteration: 757   (0.01/10.29y |  0.1% | 3.54h/(model year) | 1.5d left)
 Current iteration: 758   (0.01/10.29y |  0.1% | 3.54h/(model year) | 1.5d left)
 Current iteration: 759   (0.01/10.29y |  0.1% | 3.54h/(model year) | 1.5d left)
 Current iteration: 760   (0.01/10.29y |  0.1% | 3.54h/(model year) | 1.5d left)
 Current iteration: 761   (0.01/10.29y |  0.1% | 3.54h/(model year) | 1.5d left)
 Current iteration: 762   (0.01/10.29y |  0.1% | 3.54h/(model year) | 1.5d left)
 Current iteration: 763   (0.01/10.29y |  0.1% | 3.53h/(model year) | 1.5d left)
 Current iteration: 764   (0.01/10.29y |  0.1% | 3.53h/(model year) | 1.5d left)
 Current iteration: 765   (0.01/10.29y |  0.1% | 3.53h/(model year) | 1.5d left)
 Current iteration: 766   (0.01/10.29y |  0.1% | 3.53h/(model year) | 1.5d left)
 Current iteration: 767   (0.01/10.29y |  0.1% | 3.53h/(model year) | 1.5d left)
 Current iteration: 768   (0.01/10.29y |  0.1% | 3.52h/(model year) | 1.5d left)
 Current iteration: 769   (0.01/10.29y |  0.1% | 3.52h/(model year) | 1.5d left)
 Current iteration: 770   (0.01/10.29y |  0.1% | 3.52h/(model year) | 1.5d left)
 Current iteration: 771   (0.01/10.29y |  0.1% | 3.52h/(model year) | 1.5d left)
 Current iteration: 772   (0.01/10.29y |  0.1% | 3.52h/(model year) | 1.5d left)
 Current iteration: 773   (0.01/10.29y |  0.1% | 3.52h/(model year) | 1.5d left)
 Current iteration: 774   (0.01/10.29y |  0.1% | 3.51h/(model year) | 1.5d left)
 Current iteration: 775   (0.01/10.29y |  0.1% | 3.51h/(model year) | 1.5d left)
 Current iteration: 776   (0.01/10.29y |  0.1% | 3.51h/(model year) | 1.5d left)
 Current iteration: 777   (0.01/10.29y |  0.1% | 3.51h/(model year) | 1.5d left)
 Current iteration: 778   (0.02/10.29y |  0.1% | 3.51h/(model year) | 1.5d left)
 Current iteration: 779   (0.02/10.29y |  0.1% | 3.51h/(model year) | 1.5d left)
 Current iteration: 780   (0.02/10.29y |  0.1% | 3.50h/(model year) | 1.5d left)
 Current iteration: 781   (0.02/10.29y |  0.1% | 3.50h/(model year) | 1.5d left)
 Current iteration: 782   (0.02/10.29y |  0.1% | 3.50h/(model year) | 1.5d left)
 Current iteration: 783   (0.02/10.29y |  0.1% | 3.50h/(model year) | 1.5d left)
 Current iteration: 784   (0.02/10.29y |  0.1% | 3.50h/(model year) | 1.5d left)
 Current iteration: 785   (0.02/10.29y |  0.1% | 3.50h/(model year) | 1.5d left)
 Current iteration: 786   (0.02/10.29y |  0.1% | 3.50h/(model year) | 1.5d left)
 Current iteration: 787   (0.02/10.29y |  0.1% | 3.49h/(model year) | 1.5d left)
 Current iteration: 788   (0.02/10.29y |  0.1% | 3.49h/(model year) | 1.5d left)
 Current iteration: 789   (0.02/10.29y |  0.1% | 3.49h/(model year) | 1.5d left)
 Current iteration: 790   (0.02/10.29y |  0.1% | 3.49h/(model year) | 1.5d left)
 Current iteration: 791   (0.02/10.29y |  0.1% | 3.49h/(model year) | 1.5d left)
 Current iteration: 792   (0.02/10.29y |  0.1% | 3.49h/(model year) | 1.5d left)
 Current iteration: 793   (0.02/10.29y |  0.1% | 3.48h/(model year) | 1.5d left)
 Current iteration: 794   (0.02/10.29y |  0.1% | 3.48h/(model year) | 1.5d left)
 Current iteration: 795   (0.02/10.29y |  0.1% | 3.48h/(model year) | 1.5d left)
 Current iteration: 796   (0.02/10.29y |  0.1% | 3.48h/(model year) | 1.5d left)
 Current iteration: 797   (0.02/10.29y |  0.1% | 3.48h/(model year) | 1.5d left)
 Current iteration: 798   (0.02/10.29y |  0.1% | 3.48h/(model year) | 1.5d left)
 Current iteration: 799   (0.02/10.29y |  0.1% | 3.47h/(model year) | 1.5d left)
 Current iteration: 800   (0.02/10.29y |  0.1% | 3.47h/(model year) | 1.5d left)
 Current iteration: 801   (0.02/10.29y |  0.2% | 3.47h/(model year) | 1.5d left)
 Current iteration: 802   (0.02/10.29y |  0.2% | 3.47h/(model year) | 1.5d left)
 Current iteration: 803   (0.02/10.29y |  0.2% | 3.47h/(model year) | 1.5d left)
 Current iteration: 804   (0.02/10.29y |  0.2% | 3.47h/(model year) | 1.5d left)
 Current iteration: 805   (0.02/10.29y |  0.2% | 3.46h/(model year) | 1.5d left)
 Current iteration: 806   (0.02/10.29y |  0.2% | 3.46h/(model year) | 1.5d left)
 Current iteration: 807   (0.02/10.29y |  0.2% | 3.46h/(model year) | 1.5d left)
 Current iteration: 808   (0.02/10.29y |  0.2% | 3.46h/(model year) | 1.5d left)
 Current iteration: 809   (0.02/10.29y |  0.2% | 3.46h/(model year) | 1.5d left)
 Current iteration: 810   (0.02/10.29y |  0.2% | 3.46h/(model year) | 1.5d left)
 Current iteration: 811   (0.02/10.29y |  0.2% | 3.46h/(model year) | 1.5d left)
 Current iteration: 812   (0.02/10.29y |  0.2% | 3.45h/(model year) | 1.5d left)
 Current iteration: 813   (0.02/10.29y |  0.2% | 3.45h/(model year) | 1.5d left)
 Current iteration: 814   (0.02/10.29y |  0.2% | 3.45h/(model year) | 1.5d left)
 Current iteration: 815   (0.02/10.29y |  0.2% | 3.45h/(model year) | 1.5d left)
 Current iteration: 816   (0.02/10.29y |  0.2% | 3.45h/(model year) | 1.5d left)
 Current iteration: 817   (0.02/10.29y |  0.2% | 3.45h/(model year) | 1.5d left)
 Current iteration: 818   (0.02/10.29y |  0.2% | 3.44h/(model year) | 1.5d left)
 Current iteration: 819   (0.02/10.29y |  0.2% | 3.44h/(model year) | 1.5d left)
 Current iteration: 820   (0.02/10.29y |  0.2% | 3.44h/(model year) | 1.5d left)
 Current iteration: 821   (0.02/10.29y |  0.2% | 3.44h/(model year) | 1.5d left)
 Current iteration: 822   (0.02/10.29y |  0.2% | 3.44h/(model year) | 1.5d left)
 Current iteration: 823   (0.02/10.29y |  0.2% | 3.44h/(model year) | 1.5d left)
 Current iteration: 824   (0.02/10.29y |  0.2% | 3.44h/(model year) | 1.5d left)
 Current iteration: 825   (0.02/10.29y |  0.2% | 3.43h/(model year) | 1.5d left)
 Current iteration: 826   (0.02/10.29y |  0.2% | 3.43h/(model year) | 1.5d left)
 Current iteration: 827   (0.02/10.29y |  0.2% | 3.43h/(model year) | 1.5d left)
 Current iteration: 828   (0.02/10.29y |  0.2% | 3.43h/(model year) | 1.5d left)
 Current iteration: 829   (0.02/10.29y |  0.2% | 3.43h/(model year) | 1.5d left)
 Current iteration: 830   (0.02/10.29y |  0.2% | 3.43h/(model year) | 1.5d left)
 Current iteration: 831   (0.02/10.29y |  0.2% | 3.43h/(model year) | 1.5d left)
 Current iteration: 832   (0.02/10.29y |  0.2% | 3.42h/(model year) | 1.5d left)
 Current iteration: 833   (0.02/10.29y |  0.2% | 3.42h/(model year) | 1.5d left)
 Current iteration: 834   (0.02/10.29y |  0.2% | 3.42h/(model year) | 1.5d left)
 Current iteration: 835   (0.02/10.29y |  0.2% | 3.42h/(model year) | 1.5d left)
 Current iteration: 836   (0.02/10.29y |  0.2% | 3.42h/(model year) | 1.5d left)
 Current iteration: 837   (0.02/10.29y |  0.2% | 3.42h/(model year) | 1.5d left)
 Current iteration: 838   (0.02/10.29y |  0.2% | 3.41h/(model year) | 1.5d left)
 Current iteration: 839   (0.02/10.29y |  0.2% | 3.41h/(model year) | 1.5d left)
 Current iteration: 840   (0.02/10.29y |  0.2% | 3.41h/(model year) | 1.5d left)
 Current iteration: 841   (0.02/10.29y |  0.2% | 3.41h/(model year) | 1.5d left)
 Current iteration: 842   (0.02/10.29y |  0.2% | 3.41h/(model year) | 1.5d left)
 Current iteration: 843   (0.02/10.29y |  0.2% | 3.41h/(model year) | 1.5d left)
 Current iteration: 844   (0.02/10.29y |  0.2% | 3.41h/(model year) | 1.5d left)
 Current iteration: 845   (0.02/10.29y |  0.2% | 3.40h/(model year) | 1.5d left)
 Current iteration: 846   (0.02/10.29y |  0.2% | 3.40h/(model year) | 1.5d left)
 Current iteration: 847   (0.02/10.29y |  0.2% | 3.40h/(model year) | 1.5d left)
 Current iteration: 848   (0.02/10.29y |  0.2% | 3.40h/(model year) | 1.5d left)
 Current iteration: 849   (0.02/10.29y |  0.2% | 3.40h/(model year) | 1.5d left)
 Current iteration: 850   (0.02/10.29y |  0.2% | 3.40h/(model year) | 1.5d left)
 Current iteration: 851   (0.02/10.29y |  0.2% | 3.40h/(model year) | 1.5d left)
 Current iteration: 852   (0.02/10.29y |  0.2% | 3.39h/(model year) | 1.5d left)
 Current iteration: 853   (0.02/10.29y |  0.2% | 3.39h/(model year) | 1.5d left)
 Current iteration: 854   (0.02/10.29y |  0.2% | 3.39h/(model year) | 1.5d left)
 Current iteration: 855   (0.02/10.29y |  0.2% | 3.39h/(model year) | 1.5d left)
 Current iteration: 856   (0.02/10.29y |  0.2% | 3.39h/(model year) | 1.5d left)
