srun: error: WARNING: switches lack access to 1 nodes: cn272
Importing core modules
 Using computational backend numpy on cpu
 Runtime settings are now locked

This is Veros v0+untagged.1783.ge272e4a.dirty, but the given setup was generated with v0+untagged.1774.g4039f76.dirty. Consider switching to this version of Veros or updating your setup file.

Running model setup
Initializing streamfunction method
 Solving for boundary contribution by island 0
 Solving for boundary contribution by island 1
 Running diagnostic "averages" every 1.7 hours
 Writing output for diagnostic "averages" every 1.0 years
 Running diagnostic "energy" every 1.7 hours
 Writing output for diagnostic "energy" every 7.6 days
Reading restart data from acc_runs/acc_simulation_quarter/acc_simulation_quarter_250000.restart.h5
Diffusion grid factor delta_iso1 = 11.334769856875049

Starting integration for 10.3 years
 Current iteration: 0     (4.82/15.11y |  0.0% | 0.00s/(model year) | 0.0s left)
 Current iteration: 294   (4.83/15.11y |  0.1% | 13.53d/(model year) | 139.1d left)
 Current iteration: 295   (4.83/15.11y |  0.1% | 13.52d/(model year) | 139.1d left)
 Current iteration: 296   (4.83/15.11y |  0.1% | 13.52d/(model year) | 139.0d left)
 Current iteration: 297   (4.83/15.11y |  0.1% | 13.52d/(model year) | 139.0d left)
 Current iteration: 298   (4.83/15.11y |  0.1% | 13.52d/(model year) | 139.0d left)
 Current iteration: 299   (4.83/15.11y |  0.1% | 13.52d/(model year) | 139.0d left)
 Current iteration: 300   (4.83/15.11y |  0.1% | 13.52d/(model year) | 139.0d left)
 Current iteration: 301   (4.83/15.11y |  0.1% | 13.51d/(model year) | 139.0d left)
 Current iteration: 302   (4.83/15.11y |  0.1% | 13.51d/(model year) | 138.9d left)
 Current iteration: 303   (4.83/15.11y |  0.1% | 13.51d/(model year) | 138.9d left)
 Current iteration: 304   (4.83/15.11y |  0.1% | 13.51d/(model year) | 138.9d left)
 Current iteration: 305   (4.83/15.11y |  0.1% | 13.51d/(model year) | 138.9d left)
 Current iteration: 306   (4.83/15.11y |  0.1% | 13.50d/(model year) | 138.9d left)
 Current iteration: 307   (4.83/15.11y |  0.1% | 13.50d/(model year) | 138.9d left)
 Current iteration: 308   (4.83/15.11y |  0.1% | 13.50d/(model year) | 138.8d left)
 Current iteration: 309   (4.83/15.11y |  0.1% | 13.50d/(model year) | 138.8d left)
 Current iteration: 310   (4.83/15.11y |  0.1% | 13.50d/(model year) | 138.8d left)
 Current iteration: 311   (4.83/15.11y |  0.1% | 13.50d/(model year) | 138.8d left)
 Current iteration: 312   (4.83/15.11y |  0.1% | 13.50d/(model year) | 138.8d left)
 Current iteration: 313   (4.83/15.11y |  0.1% | 13.50d/(model year) | 138.8d left)
 Current iteration: 314   (4.83/15.11y |  0.1% | 13.50d/(model year) | 138.8d left)
 Current iteration: 315   (4.83/15.11y |  0.1% | 13.49d/(model year) | 138.7d left)
 Current iteration: 316   (4.83/15.11y |  0.1% | 13.49d/(model year) | 138.7d left)
 Current iteration: 317   (4.83/15.11y |  0.1% | 13.49d/(model year) | 138.7d left)
 Current iteration: 318   (4.83/15.11y |  0.1% | 13.49d/(model year) | 138.7d left)
 Current iteration: 319   (4.83/15.11y |  0.1% | 13.50d/(model year) | 138.8d left)
 Current iteration: 320   (4.83/15.11y |  0.1% | 13.50d/(model year) | 138.9d left)
 Current iteration: 321   (4.83/15.11y |  0.1% | 13.50d/(model year) | 138.8d left)
 Current iteration: 322   (4.83/15.11y |  0.1% | 13.50d/(model year) | 138.8d left)
 Current iteration: 323   (4.83/15.11y |  0.1% | 13.50d/(model year) | 138.8d left)
 Current iteration: 324   (4.83/15.11y |  0.1% | 13.50d/(model year) | 138.8d left)
 Current iteration: 325   (4.83/15.11y |  0.1% | 13.50d/(model year) | 138.8d left)
 Current iteration: 326   (4.83/15.11y |  0.1% | 13.50d/(model year) | 138.8d left)
 Current iteration: 327   (4.83/15.11y |  0.1% | 13.50d/(model year) | 138.8d left)
 Current iteration: 328   (4.83/15.11y |  0.1% | 13.51d/(model year) | 138.9d left)
 Current iteration: 329   (4.83/15.11y |  0.1% | 13.51d/(model year) | 138.9d left)
 Current iteration: 330   (4.83/15.11y |  0.1% | 13.52d/(model year) | 139.1d left)
 Current iteration: 331   (4.83/15.11y |  0.1% | 13.53d/(model year) | 139.1d left)
 Current iteration: 332   (4.83/15.11y |  0.1% | 13.54d/(model year) | 139.2d left)
 Current iteration: 333   (4.83/15.11y |  0.1% | 13.54d/(model year) | 139.3d left)
 Current iteration: 334   (4.83/15.11y |  0.1% | 13.55d/(model year) | 139.3d left)
 Current iteration: 335   (4.83/15.11y |  0.1% | 13.55d/(model year) | 139.3d left)
 Current iteration: 336   (4.83/15.11y |  0.1% | 13.55d/(model year) | 139.3d left)
 Current iteration: 337   (4.83/15.11y |  0.1% | 13.55d/(model year) | 139.3d left)
 Current iteration: 338   (4.83/15.11y |  0.1% | 13.55d/(model year) | 139.3d left)
 Current iteration: 339   (4.83/15.11y |  0.1% | 13.54d/(model year) | 139.2d left)
 Current iteration: 340   (4.83/15.11y |  0.1% | 13.53d/(model year) | 139.1d left)
 Current iteration: 341   (4.83/15.11y |  0.1% | 13.53d/(model year) | 139.1d left)
 Current iteration: 342   (4.83/15.11y |  0.1% | 13.53d/(model year) | 139.1d left)
 Current iteration: 343   (4.83/15.11y |  0.1% | 13.52d/(model year) | 139.0d left)
 Current iteration: 344   (4.83/15.11y |  0.1% | 13.52d/(model year) | 139.0d left)
 Current iteration: 345   (4.83/15.11y |  0.1% | 13.52d/(model year) | 139.0d left)
 Current iteration: 346   (4.83/15.11y |  0.1% | 13.51d/(model year) | 138.9d left)
 Current iteration: 347   (4.83/15.11y |  0.1% | 13.51d/(model year) | 138.9d left)
 Current iteration: 348   (4.83/15.11y |  0.1% | 13.50d/(model year) | 138.8d left)
 Current iteration: 349   (4.83/15.11y |  0.1% | 13.50d/(model year) | 138.8d left)
 Current iteration: 350   (4.83/15.11y |  0.1% | 13.50d/(model year) | 138.8d left)
 Current iteration: 351   (4.83/15.11y |  0.1% | 13.50d/(model year) | 138.8d left)
 Current iteration: 352   (4.83/15.11y |  0.1% | 13.50d/(model year) | 138.8d left)
 Current iteration: 353   (4.83/15.11y |  0.1% | 13.50d/(model year) | 138.8d left)
 Current iteration: 354   (4.83/15.11y |  0.1% | 13.50d/(model year) | 138.8d left)
 Current iteration: 355   (4.83/15.11y |  0.1% | 13.50d/(model year) | 138.8d left)
srun: Job step aborted: Waiting up to 17 seconds for job step to finish.
slurmstepd: error: *** STEP 8182854.0 ON cn181 CANCELLED AT 2024-07-10T13:47:32 ***
slurmstepd: error: *** JOB 8182854 ON cn181 CANCELLED AT 2024-07-10T13:47:32 ***
 Current iteration: 356   (4.83/15.11y |  0.1% | 13.50d/(model year) | 138.8d left)
