srun: error: WARNING: switches lack access to 1 nodes: cn272
Importing core modules
 Using computational backend numpy on cpu
 Runtime settings are now locked

This is Veros v0+untagged.1783.ge272e4a.dirty, but the given setup was generated with v0+untagged.1774.g4039f76.dirty. Consider switching to this version of Veros or updating your setup file.

Running model setup
Initializing streamfunction method
Environment variable OMP_NUM_THREADS is not set, which can lead to severely degraded performance when MPI is used.
 Solving for boundary contribution by island 0
 Solving for boundary contribution by island 1
 Running diagnostic "averages" every 1.7 hours
 Writing output for diagnostic "averages" every 1.0 years
 Running diagnostic "energy" every 1.7 hours
 Writing output for diagnostic "energy" every 7.6 days

Starting integration for 10.3 years
 Current iteration: 0     (0.00/10.29y |  0.0% | 0.00s/(model year) | 0.0s left)
 Current iteration: 717   (0.01/10.29y |  0.1% | 5.44h/(model year) | 2.3d left)
 Current iteration: 718   (0.01/10.29y |  0.1% | 5.43h/(model year) | 2.3d left)
 Current iteration: 719   (0.01/10.29y |  0.1% | 5.42h/(model year) | 2.3d left)
 Current iteration: 720   (0.01/10.29y |  0.1% | 5.42h/(model year) | 2.3d left)
 Current iteration: 721   (0.01/10.29y |  0.1% | 5.41h/(model year) | 2.3d left)
 Current iteration: 722   (0.01/10.29y |  0.1% | 5.41h/(model year) | 2.3d left)
 Current iteration: 723   (0.01/10.29y |  0.1% | 5.40h/(model year) | 2.3d left)
 Current iteration: 724   (0.01/10.29y |  0.1% | 5.40h/(model year) | 2.3d left)
 Current iteration: 725   (0.01/10.29y |  0.1% | 5.39h/(model year) | 2.3d left)
 Current iteration: 726   (0.01/10.29y |  0.1% | 5.38h/(model year) | 2.3d left)
 Current iteration: 727   (0.01/10.29y |  0.1% | 5.38h/(model year) | 2.3d left)
 Current iteration: 728   (0.01/10.29y |  0.1% | 5.37h/(model year) | 2.3d left)
 Current iteration: 729   (0.01/10.29y |  0.1% | 5.37h/(model year) | 2.3d left)
 Current iteration: 730   (0.01/10.29y |  0.1% | 5.36h/(model year) | 2.3d left)
 Current iteration: 731   (0.01/10.29y |  0.1% | 5.36h/(model year) | 2.3d left)
 Current iteration: 732   (0.01/10.29y |  0.1% | 5.35h/(model year) | 2.3d left)
 Current iteration: 733   (0.01/10.29y |  0.1% | 5.34h/(model year) | 2.3d left)
 Current iteration: 734   (0.01/10.29y |  0.1% | 5.34h/(model year) | 2.3d left)
 Current iteration: 735   (0.01/10.29y |  0.1% | 5.33h/(model year) | 2.3d left)
 Current iteration: 736   (0.01/10.29y |  0.1% | 5.33h/(model year) | 2.3d left)
 Current iteration: 737   (0.01/10.29y |  0.1% | 5.32h/(model year) | 2.3d left)
 Current iteration: 738   (0.01/10.29y |  0.1% | 5.32h/(model year) | 2.3d left)
 Current iteration: 739   (0.01/10.29y |  0.1% | 5.31h/(model year) | 2.3d left)
 Current iteration: 740   (0.01/10.29y |  0.1% | 5.31h/(model year) | 2.3d left)
 Current iteration: 741   (0.01/10.29y |  0.1% | 5.30h/(model year) | 2.3d left)
 Current iteration: 742   (0.01/10.29y |  0.1% | 5.29h/(model year) | 2.3d left)
 Current iteration: 743   (0.01/10.29y |  0.1% | 5.29h/(model year) | 2.3d left)
 Current iteration: 744   (0.01/10.29y |  0.1% | 5.28h/(model year) | 2.3d left)
 Current iteration: 745   (0.01/10.29y |  0.1% | 5.28h/(model year) | 2.3d left)
 Current iteration: 746   (0.01/10.29y |  0.1% | 5.27h/(model year) | 2.3d left)
 Current iteration: 747   (0.01/10.29y |  0.1% | 5.27h/(model year) | 2.3d left)
 Current iteration: 748   (0.01/10.29y |  0.1% | 5.26h/(model year) | 2.3d left)
 Current iteration: 749   (0.01/10.29y |  0.1% | 5.26h/(model year) | 2.3d left)
 Current iteration: 750   (0.01/10.29y |  0.1% | 5.25h/(model year) | 2.2d left)
 Current iteration: 751   (0.01/10.29y |  0.1% | 5.25h/(model year) | 2.2d left)
 Current iteration: 752   (0.01/10.29y |  0.1% | 5.24h/(model year) | 2.2d left)
 Current iteration: 753   (0.01/10.29y |  0.1% | 5.24h/(model year) | 2.2d left)
 Current iteration: 754   (0.01/10.29y |  0.1% | 5.23h/(model year) | 2.2d left)
 Current iteration: 755   (0.01/10.29y |  0.1% | 5.22h/(model year) | 2.2d left)
 Current iteration: 756   (0.01/10.29y |  0.1% | 5.22h/(model year) | 2.2d left)
 Current iteration: 757   (0.01/10.29y |  0.1% | 5.21h/(model year) | 2.2d left)
 Current iteration: 758   (0.01/10.29y |  0.1% | 5.21h/(model year) | 2.2d left)
 Current iteration: 759   (0.01/10.29y |  0.1% | 5.20h/(model year) | 2.2d left)
 Current iteration: 760   (0.01/10.29y |  0.1% | 5.20h/(model year) | 2.2d left)
 Current iteration: 761   (0.01/10.29y |  0.1% | 5.19h/(model year) | 2.2d left)
 Current iteration: 762   (0.01/10.29y |  0.1% | 5.19h/(model year) | 2.2d left)
 Current iteration: 763   (0.01/10.29y |  0.1% | 5.18h/(model year) | 2.2d left)
 Current iteration: 764   (0.01/10.29y |  0.1% | 5.18h/(model year) | 2.2d left)
 Current iteration: 765   (0.01/10.29y |  0.1% | 5.17h/(model year) | 2.2d left)
 Current iteration: 766   (0.01/10.29y |  0.1% | 5.17h/(model year) | 2.2d left)
 Current iteration: 767   (0.01/10.29y |  0.1% | 5.16h/(model year) | 2.2d left)
 Current iteration: 768   (0.01/10.29y |  0.1% | 5.16h/(model year) | 2.2d left)
 Current iteration: 769   (0.01/10.29y |  0.1% | 5.15h/(model year) | 2.2d left)
 Current iteration: 770   (0.01/10.29y |  0.1% | 5.15h/(model year) | 2.2d left)
 Current iteration: 771   (0.01/10.29y |  0.1% | 5.14h/(model year) | 2.2d left)
 Current iteration: 772   (0.01/10.29y |  0.1% | 5.14h/(model year) | 2.2d left)
 Current iteration: 773   (0.01/10.29y |  0.1% | 5.13h/(model year) | 2.2d left)
 Current iteration: 774   (0.01/10.29y |  0.1% | 5.13h/(model year) | 2.2d left)
 Current iteration: 775   (0.01/10.29y |  0.1% | 5.12h/(model year) | 2.2d left)
 Current iteration: 776   (0.01/10.29y |  0.1% | 5.12h/(model year) | 2.2d left)
 Current iteration: 777   (0.01/10.29y |  0.1% | 5.11h/(model year) | 2.2d left)
 Current iteration: 778   (0.02/10.29y |  0.1% | 5.11h/(model year) | 2.2d left)
 Current iteration: 779   (0.02/10.29y |  0.1% | 5.10h/(model year) | 2.2d left)
 Current iteration: 780   (0.02/10.29y |  0.1% | 5.10h/(model year) | 2.2d left)
 Current iteration: 781   (0.02/10.29y |  0.1% | 5.09h/(model year) | 2.2d left)
 Current iteration: 782   (0.02/10.29y |  0.1% | 5.09h/(model year) | 2.2d left)
 Current iteration: 783   (0.02/10.29y |  0.1% | 5.08h/(model year) | 2.2d left)
 Current iteration: 784   (0.02/10.29y |  0.1% | 5.08h/(model year) | 2.2d left)
 Current iteration: 785   (0.02/10.29y |  0.1% | 5.07h/(model year) | 2.2d left)
 Current iteration: 786   (0.02/10.29y |  0.1% | 5.07h/(model year) | 2.2d left)
 Current iteration: 787   (0.02/10.29y |  0.1% | 5.06h/(model year) | 2.2d left)
 Current iteration: 788   (0.02/10.29y |  0.1% | 5.06h/(model year) | 2.2d left)
 Current iteration: 789   (0.02/10.29y |  0.1% | 5.05h/(model year) | 2.2d left)
 Current iteration: 790   (0.02/10.29y |  0.1% | 5.05h/(model year) | 2.2d left)
 Current iteration: 791   (0.02/10.29y |  0.1% | 5.04h/(model year) | 2.2d left)
 Current iteration: 792   (0.02/10.29y |  0.1% | 5.04h/(model year) | 2.2d left)
 Current iteration: 793   (0.02/10.29y |  0.1% | 5.03h/(model year) | 2.2d left)
 Current iteration: 794   (0.02/10.29y |  0.1% | 5.03h/(model year) | 2.2d left)
 Current iteration: 795   (0.02/10.29y |  0.1% | 5.02h/(model year) | 2.2d left)
 Current iteration: 796   (0.02/10.29y |  0.1% | 5.02h/(model year) | 2.1d left)
 Current iteration: 797   (0.02/10.29y |  0.1% | 5.01h/(model year) | 2.1d left)
 Current iteration: 798   (0.02/10.29y |  0.1% | 5.01h/(model year) | 2.1d left)
 Current iteration: 799   (0.02/10.29y |  0.1% | 5.00h/(model year) | 2.1d left)
 Current iteration: 800   (0.02/10.29y |  0.1% | 5.00h/(model year) | 2.1d left)
 Current iteration: 801   (0.02/10.29y |  0.2% | 5.00h/(model year) | 2.1d left)
 Current iteration: 802   (0.02/10.29y |  0.2% | 4.99h/(model year) | 2.1d left)
 Current iteration: 803   (0.02/10.29y |  0.2% | 4.99h/(model year) | 2.1d left)
 Current iteration: 804   (0.02/10.29y |  0.2% | 4.98h/(model year) | 2.1d left)
 Current iteration: 805   (0.02/10.29y |  0.2% | 4.98h/(model year) | 2.1d left)
 Current iteration: 806   (0.02/10.29y |  0.2% | 4.97h/(model year) | 2.1d left)
 Current iteration: 807   (0.02/10.29y |  0.2% | 4.97h/(model year) | 2.1d left)
 Current iteration: 808   (0.02/10.29y |  0.2% | 4.96h/(model year) | 2.1d left)
 Current iteration: 809   (0.02/10.29y |  0.2% | 4.96h/(model year) | 2.1d left)
 Current iteration: 810   (0.02/10.29y |  0.2% | 4.95h/(model year) | 2.1d left)
 Current iteration: 811   (0.02/10.29y |  0.2% | 4.95h/(model year) | 2.1d left)
 Current iteration: 812   (0.02/10.29y |  0.2% | 4.94h/(model year) | 2.1d left)
 Current iteration: 813   (0.02/10.29y |  0.2% | 4.94h/(model year) | 2.1d left)
 Current iteration: 814   (0.02/10.29y |  0.2% | 4.94h/(model year) | 2.1d left)
 Current iteration: 815   (0.02/10.29y |  0.2% | 4.93h/(model year) | 2.1d left)
 Current iteration: 816   (0.02/10.29y |  0.2% | 4.93h/(model year) | 2.1d left)
 Current iteration: 817   (0.02/10.29y |  0.2% | 4.92h/(model year) | 2.1d left)
 Current iteration: 818   (0.02/10.29y |  0.2% | 4.92h/(model year) | 2.1d left)
 Current iteration: 819   (0.02/10.29y |  0.2% | 4.91h/(model year) | 2.1d left)
 Current iteration: 820   (0.02/10.29y |  0.2% | 4.91h/(model year) | 2.1d left)
 Current iteration: 821   (0.02/10.29y |  0.2% | 4.90h/(model year) | 2.1d left)
 Current iteration: 822   (0.02/10.29y |  0.2% | 4.90h/(model year) | 2.1d left)
 Current iteration: 823   (0.02/10.29y |  0.2% | 4.89h/(model year) | 2.1d left)
 Current iteration: 824   (0.02/10.29y |  0.2% | 4.89h/(model year) | 2.1d left)
 Current iteration: 825   (0.02/10.29y |  0.2% | 4.89h/(model year) | 2.1d left)
 Current iteration: 826   (0.02/10.29y |  0.2% | 4.88h/(model year) | 2.1d left)
 Current iteration: 827   (0.02/10.29y |  0.2% | 4.88h/(model year) | 2.1d left)
 Current iteration: 828   (0.02/10.29y |  0.2% | 4.87h/(model year) | 2.1d left)
 Current iteration: 829   (0.02/10.29y |  0.2% | 4.87h/(model year) | 2.1d left)
 Current iteration: 830   (0.02/10.29y |  0.2% | 4.86h/(model year) | 2.1d left)
 Current iteration: 831   (0.02/10.29y |  0.2% | 4.86h/(model year) | 2.1d left)
 Current iteration: 832   (0.02/10.29y |  0.2% | 4.85h/(model year) | 2.1d left)
 Current iteration: 833   (0.02/10.29y |  0.2% | 4.85h/(model year) | 2.1d left)
 Current iteration: 834   (0.02/10.29y |  0.2% | 4.85h/(model year) | 2.1d left)
 Current iteration: 835   (0.02/10.29y |  0.2% | 4.84h/(model year) | 2.1d left)
 Current iteration: 836   (0.02/10.29y |  0.2% | 4.84h/(model year) | 2.1d left)
 Current iteration: 837   (0.02/10.29y |  0.2% | 4.83h/(model year) | 2.1d left)
 Current iteration: 838   (0.02/10.29y |  0.2% | 4.83h/(model year) | 2.1d left)
 Current iteration: 839   (0.02/10.29y |  0.2% | 4.82h/(model year) | 2.1d left)
 Current iteration: 840   (0.02/10.29y |  0.2% | 4.82h/(model year) | 2.1d left)
 Current iteration: 841   (0.02/10.29y |  0.2% | 4.82h/(model year) | 2.1d left)
 Current iteration: 842   (0.02/10.29y |  0.2% | 4.81h/(model year) | 2.1d left)
 Current iteration: 843   (0.02/10.29y |  0.2% | 4.81h/(model year) | 2.1d left)
 Current iteration: 844   (0.02/10.29y |  0.2% | 4.80h/(model year) | 2.1d left)
 Current iteration: 845   (0.02/10.29y |  0.2% | 4.80h/(model year) | 2.1d left)
 Current iteration: 846   (0.02/10.29y |  0.2% | 4.79h/(model year) | 2.1d left)
 Current iteration: 847   (0.02/10.29y |  0.2% | 4.79h/(model year) | 2.1d left)
 Current iteration: 848   (0.02/10.29y |  0.2% | 4.79h/(model year) | 2.0d left)
 Current iteration: 849   (0.02/10.29y |  0.2% | 4.78h/(model year) | 2.0d left)
 Current iteration: 850   (0.02/10.29y |  0.2% | 4.78h/(model year) | 2.0d left)
 Current iteration: 851   (0.02/10.29y |  0.2% | 4.77h/(model year) | 2.0d left)
 Current iteration: 852   (0.02/10.29y |  0.2% | 4.77h/(model year) | 2.0d left)
 Current iteration: 853   (0.02/10.29y |  0.2% | 4.77h/(model year) | 2.0d left)
 Current iteration: 854   (0.02/10.29y |  0.2% | 4.76h/(model year) | 2.0d left)
 Current iteration: 855   (0.02/10.29y |  0.2% | 4.76h/(model year) | 2.0d left)
 Current iteration: 856   (0.02/10.29y |  0.2% | 4.75h/(model year) | 2.0d left)
 Current iteration: 857   (0.02/10.29y |  0.2% | 4.75h/(model year) | 2.0d left)
 Current iteration: 858   (0.02/10.29y |  0.2% | 4.74h/(model year) | 2.0d left)
 Current iteration: 859   (0.02/10.29y |  0.2% | 4.74h/(model year) | 2.0d left)
 Current iteration: 860   (0.02/10.29y |  0.2% | 4.74h/(model year) | 2.0d left)
 Current iteration: 861   (0.02/10.29y |  0.2% | 4.73h/(model year) | 2.0d left)
 Current iteration: 862   (0.02/10.29y |  0.2% | 4.73h/(model year) | 2.0d left)
 Current iteration: 863   (0.02/10.29y |  0.2% | 4.72h/(model year) | 2.0d left)
 Current iteration: 864   (0.02/10.29y |  0.2% | 4.72h/(model year) | 2.0d left)
 Current iteration: 865   (0.02/10.29y |  0.2% | 4.72h/(model year) | 2.0d left)
 Current iteration: 866   (0.02/10.29y |  0.2% | 4.71h/(model year) | 2.0d left)
 Current iteration: 867   (0.02/10.29y |  0.2% | 4.71h/(model year) | 2.0d left)
 Current iteration: 868   (0.02/10.29y |  0.2% | 4.70h/(model year) | 2.0d left)
 Current iteration: 869   (0.02/10.29y |  0.2% | 4.70h/(model year) | 2.0d left)
 Current iteration: 870   (0.02/10.29y |  0.2% | 4.70h/(model year) | 2.0d left)
 Current iteration: 871   (0.02/10.29y |  0.2% | 4.69h/(model year) | 2.0d left)
 Current iteration: 872   (0.02/10.29y |  0.2% | 4.69h/(model year) | 2.0d left)
 Current iteration: 873   (0.02/10.29y |  0.2% | 4.68h/(model year) | 2.0d left)
 Current iteration: 874   (0.02/10.29y |  0.2% | 4.68h/(model year) | 2.0d left)
 Current iteration: 875   (0.02/10.29y |  0.2% | 4.68h/(model year) | 2.0d left)
 Current iteration: 876   (0.02/10.29y |  0.2% | 4.67h/(model year) | 2.0d left)
 Current iteration: 877   (0.02/10.29y |  0.2% | 4.67h/(model year) | 2.0d left)
 Current iteration: 878   (0.02/10.29y |  0.2% | 4.67h/(model year) | 2.0d left)
 Current iteration: 879   (0.02/10.29y |  0.2% | 4.66h/(model year) | 2.0d left)
 Current iteration: 880   (0.02/10.29y |  0.2% | 4.66h/(model year) | 2.0d left)
 Current iteration: 881   (0.02/10.29y |  0.2% | 4.65h/(model year) | 2.0d left)
 Current iteration: 882   (0.02/10.29y |  0.2% | 4.65h/(model year) | 2.0d left)
 Current iteration: 883   (0.02/10.29y |  0.2% | 4.65h/(model year) | 2.0d left)
 Current iteration: 884   (0.02/10.29y |  0.2% | 4.64h/(model year) | 2.0d left)
 Current iteration: 885   (0.02/10.29y |  0.2% | 4.64h/(model year) | 2.0d left)
 Current iteration: 886   (0.02/10.29y |  0.2% | 4.63h/(model year) | 2.0d left)
 Current iteration: 887   (0.02/10.29y |  0.2% | 4.63h/(model year) | 2.0d left)
 Current iteration: 888   (0.02/10.29y |  0.2% | 4.63h/(model year) | 2.0d left)
 Current iteration: 889   (0.02/10.29y |  0.2% | 4.62h/(model year) | 2.0d left)
 Current iteration: 890   (0.02/10.29y |  0.2% | 4.62h/(model year) | 2.0d left)
 Current iteration: 891   (0.02/10.29y |  0.2% | 4.62h/(model year) | 2.0d left)
 Current iteration: 892   (0.02/10.29y |  0.2% | 4.61h/(model year) | 2.0d left)
 Current iteration: 893   (0.02/10.29y |  0.2% | 4.61h/(model year) | 2.0d left)
 Current iteration: 894   (0.02/10.29y |  0.2% | 4.60h/(model year) | 2.0d left)
 Current iteration: 895   (0.02/10.29y |  0.2% | 4.60h/(model year) | 2.0d left)
 Current iteration: 896   (0.02/10.29y |  0.2% | 4.60h/(model year) | 2.0d left)
 Current iteration: 897   (0.02/10.29y |  0.2% | 4.59h/(model year) | 2.0d left)
 Current iteration: 898   (0.02/10.29y |  0.2% | 4.59h/(model year) | 2.0d left)
 Current iteration: 899   (0.02/10.29y |  0.2% | 4.59h/(model year) | 2.0d left)
 Current iteration: 900   (0.02/10.29y |  0.2% | 4.58h/(model year) | 2.0d left)
 Current iteration: 901   (0.02/10.29y |  0.2% | 4.58h/(model year) | 2.0d left)
 Current iteration: 902   (0.02/10.29y |  0.2% | 4.57h/(model year) | 2.0d left)
 Current iteration: 903   (0.02/10.29y |  0.2% | 4.57h/(model year) | 2.0d left)
 Current iteration: 904   (0.02/10.29y |  0.2% | 4.57h/(model year) | 2.0d left)
 Current iteration: 905   (0.02/10.29y |  0.2% | 4.56h/(model year) | 2.0d left)
 Current iteration: 906   (0.02/10.29y |  0.2% | 4.56h/(model year) | 2.0d left)
 Current iteration: 907   (0.02/10.29y |  0.2% | 4.56h/(model year) | 1.9d left)
 Current iteration: 908   (0.02/10.29y |  0.2% | 4.55h/(model year) | 1.9d left)
 Current iteration: 909   (0.02/10.29y |  0.2% | 4.55h/(model year) | 1.9d left)
 Current iteration: 910   (0.02/10.29y |  0.2% | 4.55h/(model year) | 1.9d left)
 Current iteration: 911   (0.02/10.29y |  0.2% | 4.54h/(model year) | 1.9d left)
 Current iteration: 912   (0.02/10.29y |  0.2% | 4.54h/(model year) | 1.9d left)
 Current iteration: 913   (0.02/10.29y |  0.2% | 4.53h/(model year) | 1.9d left)
 Current iteration: 914   (0.02/10.29y |  0.2% | 4.53h/(model year) | 1.9d left)
 Current iteration: 915   (0.02/10.29y |  0.2% | 4.53h/(model year) | 1.9d left)
 Current iteration: 916   (0.02/10.29y |  0.2% | 4.52h/(model year) | 1.9d left)
 Current iteration: 917   (0.02/10.29y |  0.2% | 4.52h/(model year) | 1.9d left)
 Current iteration: 918   (0.02/10.29y |  0.2% | 4.52h/(model year) | 1.9d left)
 Current iteration: 919   (0.02/10.29y |  0.2% | 4.51h/(model year) | 1.9d left)
 Current iteration: 920   (0.02/10.29y |  0.2% | 4.51h/(model year) | 1.9d left)
 Current iteration: 921   (0.02/10.29y |  0.2% | 4.51h/(model year) | 1.9d left)
 Current iteration: 922   (0.02/10.29y |  0.2% | 4.50h/(model year) | 1.9d left)
 Current iteration: 923   (0.02/10.29y |  0.2% | 4.50h/(model year) | 1.9d left)
 Current iteration: 924   (0.02/10.29y |  0.2% | 4.50h/(model year) | 1.9d left)
 Current iteration: 925   (0.02/10.29y |  0.2% | 4.49h/(model year) | 1.9d left)
 Current iteration: 926   (0.02/10.29y |  0.2% | 4.49h/(model year) | 1.9d left)
 Current iteration: 927   (0.02/10.29y |  0.2% | 4.49h/(model year) | 1.9d left)
 Current iteration: 928   (0.02/10.29y |  0.2% | 4.48h/(model year) | 1.9d left)
 Current iteration: 929   (0.02/10.29y |  0.2% | 4.48h/(model year) | 1.9d left)
 Current iteration: 930   (0.02/10.29y |  0.2% | 4.47h/(model year) | 1.9d left)
 Current iteration: 931   (0.02/10.29y |  0.2% | 4.47h/(model year) | 1.9d left)
 Current iteration: 932   (0.02/10.29y |  0.2% | 4.47h/(model year) | 1.9d left)
 Current iteration: 933   (0.02/10.29y |  0.2% | 4.46h/(model year) | 1.9d left)
 Current iteration: 934   (0.02/10.29y |  0.2% | 4.46h/(model year) | 1.9d left)
 Current iteration: 935   (0.02/10.29y |  0.2% | 4.46h/(model year) | 1.9d left)
 Current iteration: 936   (0.02/10.29y |  0.2% | 4.45h/(model year) | 1.9d left)
 Current iteration: 937   (0.02/10.29y |  0.2% | 4.45h/(model year) | 1.9d left)
 Current iteration: 938   (0.02/10.29y |  0.2% | 4.45h/(model year) | 1.9d left)
 Current iteration: 939   (0.02/10.29y |  0.2% | 4.44h/(model year) | 1.9d left)
 Current iteration: 940   (0.02/10.29y |  0.2% | 4.44h/(model year) | 1.9d left)
 Current iteration: 941   (0.02/10.29y |  0.2% | 4.44h/(model year) | 1.9d left)
 Current iteration: 942   (0.02/10.29y |  0.2% | 4.43h/(model year) | 1.9d left)
 Current iteration: 943   (0.02/10.29y |  0.2% | 4.43h/(model year) | 1.9d left)
 Current iteration: 944   (0.02/10.29y |  0.2% | 4.43h/(model year) | 1.9d left)
 Current iteration: 945   (0.02/10.29y |  0.2% | 4.42h/(model year) | 1.9d left)
 Current iteration: 946   (0.02/10.29y |  0.2% | 4.42h/(model year) | 1.9d left)
 Current iteration: 947   (0.02/10.29y |  0.2% | 4.42h/(model year) | 1.9d left)
 Current iteration: 948   (0.02/10.29y |  0.2% | 4.41h/(model year) | 1.9d left)
 Current iteration: 949   (0.02/10.29y |  0.2% | 4.41h/(model year) | 1.9d left)
 Current iteration: 950   (0.02/10.29y |  0.2% | 4.41h/(model year) | 1.9d left)
 Current iteration: 951   (0.02/10.29y |  0.2% | 4.40h/(model year) | 1.9d left)
 Current iteration: 952   (0.02/10.29y |  0.2% | 4.40h/(model year) | 1.9d left)
 Current iteration: 953   (0.02/10.29y |  0.2% | 4.40h/(model year) | 1.9d left)
 Current iteration: 954   (0.02/10.29y |  0.2% | 4.39h/(model year) | 1.9d left)
 Current iteration: 955   (0.02/10.29y |  0.2% | 4.39h/(model year) | 1.9d left)
 Current iteration: 956   (0.02/10.29y |  0.2% | 4.39h/(model year) | 1.9d left)
 Current iteration: 957   (0.02/10.29y |  0.2% | 4.38h/(model year) | 1.9d left)
 Current iteration: 958   (0.02/10.29y |  0.2% | 4.38h/(model year) | 1.9d left)
 Current iteration: 959   (0.02/10.29y |  0.2% | 4.38h/(model year) | 1.9d left)
 Current iteration: 960   (0.02/10.29y |  0.2% | 4.37h/(model year) | 1.9d left)
 Current iteration: 961   (0.02/10.29y |  0.2% | 4.37h/(model year) | 1.9d left)
 Current iteration: 962   (0.02/10.29y |  0.2% | 4.37h/(model year) | 1.9d left)
 Current iteration: 963   (0.02/10.29y |  0.2% | 4.36h/(model year) | 1.9d left)
 Current iteration: 964   (0.02/10.29y |  0.2% | 4.36h/(model year) | 1.9d left)
 Current iteration: 965   (0.02/10.29y |  0.2% | 4.36h/(model year) | 1.9d left)
 Current iteration: 966   (0.02/10.29y |  0.2% | 4.35h/(model year) | 1.9d left)
 Current iteration: 967   (0.02/10.29y |  0.2% | 4.35h/(model year) | 1.9d left)
 Current iteration: 968   (0.02/10.29y |  0.2% | 4.35h/(model year) | 1.9d left)
 Current iteration: 969   (0.02/10.29y |  0.2% | 4.34h/(model year) | 1.9d left)
 Current iteration: 970   (0.02/10.29y |  0.2% | 4.34h/(model year) | 1.9d left)
 Current iteration: 971   (0.02/10.29y |  0.2% | 4.34h/(model year) | 1.9d left)
 Current iteration: 972   (0.02/10.29y |  0.2% | 4.33h/(model year) | 1.9d left)
 Current iteration: 973   (0.02/10.29y |  0.2% | 4.33h/(model year) | 1.9d left)
 Current iteration: 974   (0.02/10.29y |  0.2% | 4.33h/(model year) | 1.9d left)
 Current iteration: 975   (0.02/10.29y |  0.2% | 4.32h/(model year) | 1.9d left)
 Current iteration: 976   (0.02/10.29y |  0.2% | 4.32h/(model year) | 1.8d left)
 Current iteration: 977   (0.02/10.29y |  0.2% | 4.32h/(model year) | 1.8d left)
 Current iteration: 978   (0.02/10.29y |  0.2% | 4.31h/(model year) | 1.8d left)
 Current iteration: 979   (0.02/10.29y |  0.2% | 4.31h/(model year) | 1.8d left)
 Current iteration: 980   (0.02/10.29y |  0.2% | 4.31h/(model year) | 1.8d left)
 Current iteration: 981   (0.02/10.29y |  0.2% | 4.30h/(model year) | 1.8d left)
 Current iteration: 982   (0.02/10.29y |  0.2% | 4.30h/(model year) | 1.8d left)
 Current iteration: 983   (0.02/10.29y |  0.2% | 4.30h/(model year) | 1.8d left)
 Current iteration: 984   (0.02/10.29y |  0.2% | 4.30h/(model year) | 1.8d left)
 Current iteration: 985   (0.02/10.29y |  0.2% | 4.29h/(model year) | 1.8d left)
 Current iteration: 986   (0.02/10.29y |  0.2% | 4.29h/(model year) | 1.8d left)
 Current iteration: 987   (0.02/10.29y |  0.2% | 4.29h/(model year) | 1.8d left)
 Current iteration: 988   (0.02/10.29y |  0.2% | 4.28h/(model year) | 1.8d left)
 Current iteration: 989   (0.02/10.29y |  0.2% | 4.28h/(model year) | 1.8d left)
 Current iteration: 990   (0.02/10.29y |  0.2% | 4.28h/(model year) | 1.8d left)
 Current iteration: 991   (0.02/10.29y |  0.2% | 4.27h/(model year) | 1.8d left)
 Current iteration: 992   (0.02/10.29y |  0.2% | 4.27h/(model year) | 1.8d left)
 Current iteration: 993   (0.02/10.29y |  0.2% | 4.27h/(model year) | 1.8d left)
 Current iteration: 994   (0.02/10.29y |  0.2% | 4.26h/(model year) | 1.8d left)
 Current iteration: 995   (0.02/10.29y |  0.2% | 4.26h/(model year) | 1.8d left)
 Current iteration: 996   (0.02/10.29y |  0.2% | 4.26h/(model year) | 1.8d left)
 Current iteration: 997   (0.02/10.29y |  0.2% | 4.25h/(model year) | 1.8d left)
 Current iteration: 998   (0.02/10.29y |  0.2% | 4.25h/(model year) | 1.8d left)
 Current iteration: 999   (0.02/10.29y |  0.2% | 4.25h/(model year) | 1.8d left)
 Current iteration: 1000  (0.02/10.29y |  0.2% | 4.25h/(model year) | 1.8d left)
 Current iteration: 1001  (0.02/10.29y |  0.2% | 4.24h/(model year) | 1.8d left)
 Current iteration: 1002  (0.02/10.29y |  0.2% | 4.24h/(model year) | 1.8d left)
 Current iteration: 1003  (0.02/10.29y |  0.2% | 4.24h/(model year) | 1.8d left)
 Current iteration: 1004  (0.02/10.29y |  0.2% | 4.23h/(model year) | 1.8d left)
 Current iteration: 1005  (0.02/10.29y |  0.2% | 4.23h/(model year) | 1.8d left)
 Current iteration: 1006  (0.02/10.29y |  0.2% | 4.23h/(model year) | 1.8d left)
 Current iteration: 1007  (0.02/10.29y |  0.2% | 4.22h/(model year) | 1.8d left)
 Current iteration: 1008  (0.02/10.29y |  0.2% | 4.22h/(model year) | 1.8d left)
 Current iteration: 1009  (0.02/10.29y |  0.2% | 4.22h/(model year) | 1.8d left)
 Current iteration: 1010  (0.02/10.29y |  0.2% | 4.22h/(model year) | 1.8d left)
 Current iteration: 1011  (0.02/10.29y |  0.2% | 4.21h/(model year) | 1.8d left)
 Current iteration: 1012  (0.02/10.29y |  0.2% | 4.21h/(model year) | 1.8d left)
 Current iteration: 1013  (0.02/10.29y |  0.2% | 4.21h/(model year) | 1.8d left)
 Current iteration: 1014  (0.02/10.29y |  0.2% | 4.20h/(model year) | 1.8d left)
 Current iteration: 1015  (0.02/10.29y |  0.2% | 4.20h/(model year) | 1.8d left)
 Current iteration: 1016  (0.02/10.29y |  0.2% | 4.20h/(model year) | 1.8d left)
 Current iteration: 1017  (0.02/10.29y |  0.2% | 4.19h/(model year) | 1.8d left)
 Current iteration: 1018  (0.02/10.29y |  0.2% | 4.19h/(model year) | 1.8d left)
